1078 call120<__wasilibc_populate_preopens>
280204 i32.load24
2204 local.tee4
0d00 br_if0
0b end
0b end
0240 block
4100 i32.const0
2802eceb808000 i32.load213804
4105 i32.const5
48 i32.lt_s
0d00 br_if0
4100 i32.const0
4104 i32.const4
3602eceb808000 i32.store213804
0b end
0240 block
0240 block
4100 i32.const0
2802c884818000 i32.load216968
2203 local.tee3
4101 i32.const1
47 i32.ne
0d00 br_if0
4100 i32.const0
2d00e8eb808000 i32.load8_u013800
41ff01 i32.const255
71 i32.and
45 i32.eqz
0d00 br_if0
4100 i32.const0
2802f0eb808000 i32.load213808
4103 i32.const3
48 i32.lt_s
0d00 br_if0
4100 i32.const0
4102 i32.const2
3602f0eb808000 i32.store213808
4100 i32.const0
2802c484818000 i32.load216964
2201 local.tee1
4102 i32.const2
46 i32.eq
2104 local.set4
0c01 br1
0b end
4100 i32.const0
2802c484818000 i32.load216964
2201 local.tee1
4102 i32.const2
46 i32.eq
2104 local.set4
2003 local.get3
4103 i32.const3
47 i32.ne
0d00 br_if0
2001 local.get1
4102 i32.const2
46 i32.eq
0d03 br_if3
0b end
0240 block
0240 block
0240 block
0240 block
2004 local.get4
45 i32.eqz
0d00 br_if0
4100 i32.const0
2802f8eb808000 i32.load213816
45 i32.eqz
0d01 br_if1
0b end
0240 block
2003 local.get3
4101 i32.const1
46 i32.eq
0d00 br_if0
4100 i32.const0
4100 i32.const0
3602f0eb808000 i32.store213808
2003 local.get3
4102 i32.const2
47 i32.ne
0d03 br_if3
4100 i32.const0
4100 i32.const0
3a00f5eb808000 i32.store8013813
2001 local.get1
4101 i32.const1
46 i32.eq
0d0a br_if10
2006 local.get6
45 i32.eqz
0d0e br_if14
2006 local.get6
2103 local.set3
4101 i32.const1
2104 local.set4
0340 loop
2004 local.get4
2101 local.set1
4100 i32.const0
2104 local.set4
0240 block
2003 local.get3
280200 i32.load20
2205 local.tee5
41a08c808000 i32.const1568
10bb81808000 call187<strcmp>
45 i32.eqz
0d00 br_if0
0240 block
0240 block
2005 local.get5
2d0000 i32.load8_u00
412d i32.const45
47 i32.ne
0d00 br_if0
2001 local.get1
41ff01 i32.const255
71 i32.and
0d01 br_if1
0b end
4100 i32.const0
4100 i32.const0
2802fceb808000 i32.load213820
4101 i32.const1
6a i32.add
3602fceb808000 i32.store213820
2005 local.get5
109d80808000 call29<uncompress>
0b end
2001 local.get1
2104 local.set4
0b end
2003 local.get3
280204 i32.load24
2203 local.tee3
0d00 br_if0
0c0c br12
0b end
0b end
2001 local.get1
4101 i32.const1
46 i32.eq
0d01 br_if1
2006 local.get6
45 i32.eqz
0d0d br_if13
2006 local.get6
2103 local.set3
4101 i32.const1
2104 local.set4
0340 loop
2004 local.get4
2101 local.set1
4100 i32.const0
2104 local.set4
0240 block
2003 local.get3
280200 i32.load20
2205 local.tee5
41a08c808000 i32.const1568
10bb81808000 call187<strcmp>
45 i32.eqz
0d00 br_if0
0240 block
0240 block
2005 local.get5
2d0000 i32.load8_u00
412d i32.const45
47 i32.ne
0d00 br_if0
2001 local.get1
41ff01 i32.const255
71 i32.and
0d01 br_if1
0b end
4100 i32.const0
4100 i32.const0
2802fceb808000 i32.load213820
4101 i32.const1
6a i32.add
3602fceb808000 i32.store213820
2005 local.get5
109e80808000 call30<compress>
0b end
2001 local.get1
2104 local.set4
0b end
2003 local.get3
280204 i32.load24
2203 local.tee3
0d00 br_if0
0c0d br13
0b end
0b end
4100 i32.const0
4101 i32.const1
3602c484818000 i32.store216964
2003 local.get3
4101 i32.const1
47 i32.ne
0d05 br_if5
0b end
4100 i32.const0
109e80808000 call30<compress>
0c0a br10
0b end
4100 i32.const0
4100 i32.const0
3a00f4eb808000 i32.store8013812
2001 local.get1
4101 i32.const1
46 i32.eq
0d04 br_if4
2006 local.get6
45 i32.eqz
0d0a br_if10
2006 local.get6
2103 local.set3
4101 i32.const1
2104 local.set4
0340 loop
2004 local.get4
2101 local.set1
4100 i32.const0
2104 local.set4
0240 block
2003 local.get3
280200 i32.load20
2205 local.tee5
41a08c808000 i32.const1568
10bb81808000 call187<strcmp>
45 i32.eqz
0d00 br_if0
0240 block
0240 block
2005 local.get5
2d0000 i32.load8_u00
412d i32.const45
47 i32.ne
0d00 br_if0
2001 local.get1
41ff01 i32.const255
71 i32.and
0d01 br_if1
0b end
4100 i32.const0
4100 i32.const0
2802fceb808000 i32.load213820
4101 i32.const1
6a i32.add
3602fceb808000 i32.store213820
2005 local.get5
109f80808000 call31<testf>
0b end
2001 local.get1
2104 local.set4
0b end
2003 local.get3
280204 i32.load24
2203 local.tee3
0d00 br_if0
0c09 br9
0b end
0b end
4100 i32.const0
2802bc84818000 i32.load216956
109c80808000 call28<usage>
4100 i32.const0
10fd80808000 call125<exit>
00 unreachable
0b end
2002 local.get2
2003 local.get3
360254 i32.store284
2002 local.get2
4100 i32.const0
2802bc84818000 i32.load216956
360250 i32.store280
2001 local.get1
41c7a0808000 i32.const4167
2002 local.get2
41d000 i32.const80
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
2802bc84818000 i32.load216956
109c80808000 call28<usage>
4101 i32.const1
10fd80808000 call125<exit>
00 unreachable
0b end
2002 local.get2
4100 i32.const0
2802bc84818000 i32.load216956
360200 i32.store20
4100 i32.const0
2802cccc808000 i32.load29804
41ee99808000 i32.const3310
2002 local.get2
10a781808000 call167<fprintf>
1a drop
4101 i32.const1
10fd80808000 call125<exit>
00 unreachable
0b end
4100 i32.const0
4100 i32.const0
3602f0eb808000 i32.store213808
2003 local.get3
4102 i32.const2
46 i32.eq
0d01 br_if1
4100 i32.const0
4100 i32.const0
3a00f4eb808000 i32.store8013812
0b end
4100 i32.const0
109f80808000 call31<testf>
0c03 br3
0b end
4100 i32.const0
4100 i32.const0
3a00f5eb808000 i32.store8013813
0b end
4100 i32.const0
109d80808000 call29<uncompress>
0b end
4100 i32.const0
2d00f5eb808000 i32.load8_u013813
45 i32.eqz
0d01 br_if1
0240 block
4100 i32.const0
280288ec808000 i32.load213832
2203 local.tee3
4101 i32.const1
4a i32.gt_s
0d00 br_if0
4102 i32.const2
2103 local.set3
4100 i32.const0
4102 i32.const2
360288ec808000 i32.store213832
0b end
2003 local.get3
10fd80808000 call125<exit>
00 unreachable
0b end
4100 i32.const0
2d00f4eb808000 i32.load8_u013812
45 i32.eqz
0d00 br_if0
0240 block
4100 i32.const0
2d00ebeb808000 i32.load8_u013803
45 i32.eqz
0d00 br_if0
41ffb3808000 i32.const6655
41f000 i32.const112
4101 i32.const1
4100 i32.const0
2802cccc808000 i32.load29804
108381808000 call131<fwrite>
1a drop
0b end
0240 block
4100 i32.const0
280288ec808000 i32.load213832
2203 local.tee3
4101 i32.const1
4a i32.gt_s
0d00 br_if0
4102 i32.const2
2103 local.set3
4100 i32.const0
4102 i32.const2
360288ec808000 i32.store213832
0b end
2003 local.get3
10fd80808000 call125<exit>
00 unreachable
0b end
2006 local.get6
45 i32.eqz
0d00 br_if0
0340 loop
2006 local.get6
280204 i32.load24
2103 local.set3
0240 block
2006 local.get6
280200 i32.load20
2204 local.tee4
45 i32.eqz
0d00 br_if0
2004 local.get4
10d080808000 call80<free>
0b end
2006 local.get6
10d080808000 call80<free>
2003 local.get3
2106 local.set6
2003 local.get3
0d00 br_if0
0b end
0b end
4100 i32.const0
280288ec808000 i32.load213832
2103 local.set3
2002 local.get2
418001 i32.const128
6a i32.add
248080808000 global.set0<__stack_pointer>
2003 local.get3
0f return
0b end
4100 i32.const0
2003 local.get3
4101 i32.const1
6a i32.add
3602bc84818000 i32.store216956
0b end
2003 local.get3
4101 i32.const1
6a i32.add
2103 local.set3
0c00 br0
0b end
0b end
017f local[0]type=i32
238080808000 global.get0<__stack_pointer>
4110 i32.const16
6b i32.sub
2202 local.tee2
248080808000 global.set0<__stack_pointer>
0240 block
2001 local.get1
10bd81808000 call189<strlen>
418108 i32.const1025
49 i32.lt_u
0d00 br_if0
2002 local.get2
418008 i32.const1024
360204 i32.store24
2002 local.get2
2001 local.get1
360200 i32.store20
4100 i32.const0
2802cccc808000 i32.load29804
41949f808000 i32.const3988
2002 local.get2
10a781808000 call167<fprintf>
1a drop
0240 block
4100 i32.const0
280288ec808000 i32.load213832
2201 local.tee1
4100 i32.const0
4a i32.gt_s
0d00 br_if0
4101 i32.const1
2101 local.set1
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0b end
2001 local.get1
10fd80808000 call125<exit>
00 unreachable
0b end
2000 local.get0
2001 local.get1
418008 i32.const1024
10b981808000 call185<strncpy>
4100 i32.const0
3a008008 i32.store801024
2002 local.get2
4110 i32.const16
6a i32.add
248080808000 global.set0<__stack_pointer>
0b end
047f local[0..3]type=i32
0240 block
2001 local.get1
108081808000 call128<getenv>
2202 local.tee2
45 i32.eqz
0d00 br_if0
2002 local.get2
2d0000 i32.load8_u00
45 i32.eqz
0d00 br_if0
0340 loop
2002 local.get2
2203 local.tee3
4101 i32.const1
6a i32.add
2102 local.set2
2003 local.get3
2d0000 i32.load8_u00
2201 local.tee1
4118 i32.const24
74 i32.shl
4118 i32.const24
75 i32.shr_s
4172 i32.const4294967282
6a i32.add
2104 local.set4
2001 local.get1
4120 i32.const32
46 i32.eq
0d00 br_if0
2004 local.get4
417a i32.const4294967290
4b i32.gt_u
0d00 br_if0
0240 block
0240 block
2001 local.get1
45 i32.eqz
0d00 br_if0
4100 i32.const0
2104 local.set4
0240 block
0240 block
0340 loop
2001 local.get1
41ff01 i32.const255
71 i32.and
4120 i32.const32
46 i32.eq
0d01 br_if1
2001 local.get1
4118 i32.const24
74 i32.shl
4118 i32.const24
75 i32.shr_s
4172 i32.const4294967282
6a i32.add
417a i32.const4294967290
4b i32.gt_u
0d01 br_if1
2002 local.get2
2004 local.get4
6a i32.add
2101 local.set1
2004 local.get4
4101 i32.const1
6a i32.add
2205 local.tee5
2104 local.set4
2001 local.get1
2d0000 i32.load8_u00
2201 local.tee1
0d00 br_if0
0c02 br2
0b end
0b end
2004 local.get4
2105 local.set5
2004 local.get4
45 i32.eqz
0d01 br_if1
0b end
2005 local.get5
418008 i32.const1024
2005 local.get5
418008 i32.const1024
49 i32.lt_u
1b select
2104 local.set4
4100 i32.const0
2101 local.set1
0340 loop
2001 local.get1
41d084818000 i32.const16976
6a i32.add
2003 local.get3
2001 local.get1
6a i32.add
2d0000 i32.load8_u00
3a0000 i32.store800
2004 local.get4
2001 local.get1
4101 i32.const1
6a i32.add
2201 local.tee1
47 i32.ne
0d00 br_if0
0b end
2004 local.get4
41d084818000 i32.const16976
6a i32.add
4100 i32.const0
3a0000 i32.store800
2000 local.get0
2000 local.get0
280200 i32.load20
41d084818000 i32.const16976
109b80808000 call27<snocString>
360200 i32.store20
0c01 br1
0b end
4100 i32.const0
2105 local.set5
0b end
2003 local.get3
2005 local.get5
6a i32.add
2202 local.tee2
2d0000 i32.load8_u00
0d00 br_if0
0b end
0b end
0b end
027f local[0..1]type=i32
0240 block
2000 local.get0
45 i32.eqz
0d00 br_if0
2000 local.get0
2102 local.set2
0340 loop
2002 local.get2
2203 local.tee3
280204 i32.load24
2202 local.tee2
0d00 br_if0
0b end
2003 local.get3
4100 i32.const0
2001 local.get1
109b80808000 call27<snocString>
360204 i32.store24
2000 local.get0
0f return
0b end
0240 block
4108 i32.const8
10ce80808000 call78<malloc>
2202 local.tee2
45 i32.eqz
0d00 br_if0
2002 local.get2
4200 i64.const0
370200 i64.store20
2001 local.get1
10bd81808000 call189<strlen>
4105 i32.const5
6a i32.add
10ce80808000 call78<malloc>
2203 local.tee3
45 i32.eqz
0d00 br_if0
2002 local.get2
2003 local.get3
360200 i32.store20
2003 local.get3
2001 local.get1
10b681808000 call182<strcpy>
1a drop
2002 local.get2
0f return
0b end
10a080808000 call32<outOfMemory>
00 unreachable
0b end
027f local[0..1]type=i32
238080808000 global.get0<__stack_pointer>
4110 i32.const16
6b i32.sub
2201 local.tee1
248080808000 global.set0<__stack_pointer>
10b280808000 call50<BZ2_bzlibVersion>
2102 local.set2
2001 local.get1
2000 local.get0
360204 i32.store24
2001 local.get1
2002 local.get2
360200 i32.store20
4100 i32.const0
2802cccc808000 i32.load29804
41f0b4808000 i32.const6768
2001 local.get1
10a781808000 call167<fprintf>
1a drop
2001 local.get1
4110 i32.const16
6a i32.add
248080808000 global.set0<__stack_pointer>
0b end
077f local[0..6]type=i32
238080808000 global.get0<__stack_pointer>
4190d100 i32.const10384
6b i32.sub
2201 local.tee1
248080808000 global.set0<__stack_pointer>
4100 i32.const0
2102 local.set2
4100 i32.const0
4100 i32.const0
3a0084ec808000 i32.store8013828
4100 i32.const0
2802c484818000 i32.load216964
2103 local.set3
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2000 local.get0
0d00 br_if0
2003 local.get3
4101 i32.const1
47 i32.ne
0d01 br_if1
0b end
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2003 local.get3
417f i32.const4294967295
6a i32.add
0e0300020105 br_table0215
0b end
4190ec808000 i32.const13840
41ac8c808000 i32.const1580
109980808000 call25<copyFileName>
41a0f4808000 i32.const14880
41a38c808000 i32.const1571
109980808000 call25<copyFileName>
0c02 br2
0b end
4190ec808000 i32.const13840
2000 local.get0
109980808000 call25<copyFileName>
41a0f4808000 i32.const14880
2000 local.get0
109980808000 call25<copyFileName>
4170 i32.const4294967280
2103 local.set3
0340 loop
0240 block
41a0f4808000 i32.const14880
2003 local.get3
41e0d0808000 i32.const10336
6a i32.add
280200 i32.load20
2200 local.tee0
10a380808000 call35<hasSuffix>
45 i32.eqz
0d00 br_if0
2003 local.get3
41f0d0808000 i32.const10352
6a i32.add
280200 i32.load20
2103 local.set3
4100 i32.const0
2102 local.set2
41a0f4808000 i32.const14880
10bd81808000 call189<strlen>
2000 local.get0
10bd81808000 call189<strlen>
6b i32.sub
41a0f4808000 i32.const14880
6a i32.add
4100 i32.const0
3a0000 i32.store800
41a0f4808000 i32.const14880
2003 local.get3
10b381808000 call179<strcat>
1a drop
0c04 br4
0b end
2003 local.get3
4104 i32.const4
6a i32.add
2203 local.tee3
0d00 br_if0
0b end
41a0f4808000 i32.const14880
10bd81808000 call189<strlen>
2203 local.tee3
41a4f4808000 i32.const14884
6a i32.add
4100 i32.const0
2d00fc88808000 i32.load8_u01148
3a0000 i32.store800
2003 local.get3
41a0f4808000 i32.const14880
6a i32.add
4100 i32.const0
2800f888808000 i32.load01144
360000 i32.store00
4101 i32.const1
2102 local.set2
0c02 br2
0b end
4190ec808000 i32.const13840
2000 local.get0
109980808000 call25<copyFileName>
41a0f4808000 i32.const14880
41a38c808000 i32.const1571
109980808000 call25<copyFileName>
0b end
4100 i32.const0
2102 local.set2
0b end
4100 i32.const0
2802c484818000 i32.load216964
2103 local.set3
0b end
0240 block
2003 local.get3
4101 i32.const1
46 i32.eq
0d00 br_if0
0240 block
4190ec808000 i32.const13840
10a180808000 call33<fileExists>
0d00 br_if0
4100 i32.const0
2802bc84818000 i32.load216956
2103 local.set3
2001 local.get1
4100 i32.const0
2802e091818000 i32.load218656
10fa80808000 call122<strerror>
3602b801 i32.store2184
2001 local.get1
4190ec808000 i32.const13840
3602b401 i32.store2180
2001 local.get1
2003 local.get3
3602b001 i32.store2176
4100 i32.const0
2802cccc808000 i32.load29804
41cb99808000 i32.const3275
2001 local.get1
41b001 i32.const176
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d04 br_if4
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c04 br4
0b end
0240 block
0240 block
4100 i32.const0
2802c484818000 i32.load216964
2203 local.tee3
417e i32.const4294967294
71 i32.and
4102 i32.const2
47 i32.ne
0d00 br_if0
4190ec808000 i32.const13840
2001 local.get1
41d801 i32.const216
6a i32.add
10f080808000 call112<stat>
1a drop
2001 local.get1
2802f001 i32.load2240
4180c003 i32.const57344
71 i32.and
41808001 i32.const16384
46 i32.eq
0d01 br_if1
4100 i32.const0
2802c484818000 i32.load216964
2103 local.set3
0b end
2003 local.get3
4103 i32.const3
47 i32.ne
0d01 br_if1
4100 i32.const0
2d00eaeb808000 i32.load8_u013802
41ff01 i32.const255
71 i32.and
0d01 br_if1
0240 block
4190ec808000 i32.const13840
2001 local.get1
41802a i32.const5376
6a i32.add
10f180808000 call113<lstat>
0d00 br_if0
2001 local.get1
2802982a i32.load25400
4180c003 i32.const57344
71 i32.and
41808002 i32.const32768
46 i32.eq
0d02 br_if2
0b end
0240 block
4100 i32.const0
2d00ebeb808000 i32.load8_u013803
45 i32.eqz
0d00 br_if0
2001 local.get1
4190ec808000 i32.const13840
3602d401 i32.store2212
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
3602d001 i32.store2208
4100 i32.const0
2802cccc808000 i32.load29804
41ca9b808000 i32.const3530
2001 local.get1
41d001 i32.const208
6a i32.add
10a781808000 call167<fprintf>
1a drop
0b end
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d04 br_if4
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c04 br4
0b end
2001 local.get1
4190ec808000 i32.const13840
3602c401 i32.store2196
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
3602c001 i32.store2192
4100 i32.const0
2802cccc808000 i32.load29804
418a95808000 i32.const2698
2001 local.get1
41c001 i32.const192
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d03 br_if3
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c03 br3
0b end
0240 block
2002 local.get2
4100 i32.const0
2d00ebeb808000 i32.load8_u013803
4100 i32.const0
47 i32.ne
71 i32.and
4101 i32.const1
47 i32.ne
0d00 br_if0
2001 local.get1
4190ec808000 i32.const13840
3602a401 i32.store2164
2001 local.get1
41a0f4808000 i32.const14880
3602a801 i32.store2168
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
3602a001 i32.store2160
4100 i32.const0
2802cccc808000 i32.load29804
418e8f808000 i32.const1934
2001 local.get1
41a001 i32.const160
6a i32.add
10a781808000 call167<fprintf>
1a drop
0b end
0240 block
0240 block
0240 block
0240 block
4100 i32.const0
2802c484818000 i32.load216964
4103 i32.const3
47 i32.ne
0d00 br_if0
41a0f4808000 i32.const14880
10a180808000 call33<fileExists>
45 i32.eqz
0d00 br_if0
4100 i32.const0
2d00eaeb808000 i32.load8_u013802
45 i32.eqz
0d01 br_if1
41a0f4808000 i32.const14880
10f380808000 call115<remove>
1a drop
0b end
4100 i32.const0
2802c484818000 i32.load216964
2203 local.tee3
4103 i32.const3
47 i32.ne
0d02 br_if2
4100 i32.const0
2d00eaeb808000 i32.load8_u013802
41ff01 i32.const255
71 i32.and
0d02 br_if2
4190ec808000 i32.const13840
2001 local.get1
41802a i32.const5376
6a i32.add
10f180808000 call113<lstat>
2103 local.set3
4100 i32.const0
2001 local.get1
2802902a i32.load25392
417f i32.const4294967295
6a i32.add
2003 local.get3
1b select
2203 local.tee3
4101 i32.const1
48 i32.lt_s
0d01 br_if1
2001 local.get1
4190ec808000 i32.const13840
36028401 i32.store2132
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
36028001 i32.store2128
2001 local.get1
2003 local.get3
36028801 i32.store2136
2001 local.get1
41bdbe808000 i32.const7997
41df89808000 i32.const1247
2003 local.get3
4101 i32.const1
46 i32.eq
1b select
36028c01 i32.store2140
4100 i32.const0
2802cccc808000 i32.load29804
41bd98808000 i32.const3133
2001 local.get1
418001 i32.const128
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d05 br_if5
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c05 br5
0b end
2001 local.get1
41a0f4808000 i32.const14880
36029401 i32.store2148
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
36029001 i32.store2144
4100 i32.const0
2802cccc808000 i32.load29804
41ed97808000 i32.const3053
2001 local.get1
419001 i32.const144
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d04 br_if4
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c04 br4
0b end
4100 i32.const0
2802c484818000 i32.load216964
2103 local.set3
0b end
0240 block
2003 local.get3
4103 i32.const3
47 i32.ne
0d00 br_if0
10a480808000 call36<saveInputFileMetaInfo>
4100 i32.const0
2802c484818000 i32.load216964
2103 local.set3
0b end
0240 block
0240 block
0240 block
0240 block
2003 local.get3
417f i32.const4294967295
6a i32.add
0e0300010203 br_table0123
0b end
0240 block
4100 i32.const0
2802d0cc808000 i32.load29808
2200 local.tee0
10a081808000 call160<fileno>
10e880808000 call104<__isatty>
0d00 br_if0
4100 i32.const0
2802c0d0808000 i32.load210304
2103 local.set3
0c05 br5
0b end
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
360240 i32.store264
4100 i32.const0
2802cccc808000 i32.load29804
2203 local.tee3
41c89a808000 i32.const3400
2001 local.get1
41c000 i32.const64
6a i32.add
10a781808000 call167<fprintf>
1a drop
2001 local.get1
4100 i32.const0
2802bc84818000 i32.load216956
2200 local.tee0
360230 i32.store248
2001 local.get1
2000 local.get0
360234 i32.store252
2003 local.get3
41c49e808000 i32.const3908
2001 local.get1
4130 i32.const48
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d05 br_if5
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c05 br5
0b end
0240 block
4190ec808000 i32.const13840
41d58b808000 i32.const1493
108181808000 call129<fopen>
2200 local.tee0
45 i32.eqz
0d00 br_if0
4100 i32.const0
2802c0d0808000 i32.load210304
2103 local.set3
0c04 br4
0b end
4100 i32.const0
2802bc84818000 i32.load216956
2103 local.set3
2001 local.get1
4100 i32.const0
2802e091818000 i32.load218656
10fa80808000 call122<strerror>
360258 i32.store288
2001 local.get1
4190ec808000 i32.const13840
360254 i32.store284
2001 local.get1
2003 local.get3
360250 i32.store280
4100 i32.const0
2802cccc808000 i32.load29804
41e598808000 i32.const3173
2001 local.get1
41d000 i32.const80
6a i32.add
10a781808000 call167<fprintf>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d04 br_if4
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c04 br4
0b end
4190ec808000 i32.const13840
41d58b808000 i32.const1493
108181808000 call129<fopen>
2100 local.set0
0240 block
10a580808000 call37<fopen_output_safely>
2203 local.tee3
0d00 br_if0
4100 i32.const0
2802bc84818000 i32.load216956
2103 local.set3
2001 local.get1
4100 i32.const0
2802e091818000 i32.load218656
10fa80808000 call122<strerror>
360268 i32.store2104
2001 local.get1
41a0f4808000 i32.const14880
360264 i32.store2100
2001 local.get1
2003 local.get3
360260 i32.store296
4100 i32.const0
2802cccc808000 i32.load29804
41a599808000 i32.const3237
2001 local.get1
41e000 i32.const96
6a i32.add
10a781808000 call167<fprintf>
1a drop
0240 block
2000 local.get0
45 i32.eqz
0d00 br_if0
2000 local.get0
108581808000 call133<fclose>
1a drop
0b end
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d04 br_if4
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c04 br4
0b end
2000 local.get0
0d02 br_if2
4100 i32.const0
2802bc84818000 i32.load216956
2100 local.set0
2001 local.get1
4100 i32.const0
2802e091818000 i32.load218656
10fa80808000 call122<strerror>
360278 i32.store2120
2001 local.get1
4190ec808000 i32.const13840
360274 i32.store2116
2001 local.get1
2000 local.get0
360270 i32.store2112
4100 i32.const0
2802cccc808000 i32.load29804
41cb99808000 i32.const3275
2001 local.get1
41f000 i32.const112
6a i32.add
10a781808000 call167<fprintf>
1a drop
2003 local.get3
108581808000 call133<fclose>
1a drop
4100 i32.const0
280288ec808000 i32.load213832
4100 i32.const0
4a i32.gt_s
0d03 br_if3
4100 i32.const0
4101 i32.const1
360288ec808000 i32.store213832
0c03 br3
0b end
41e88a808000 i32.const1384
10a280808000 call34<panic>
00 unreachable
0b end
41e58e808000 i32.const1893
10a280808000 call34<panic>
00 unreachable
0b end
0240 block
4100 i32.const0
2802eceb808000 i32.load213804
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2001 local.get1
4190ec808000 i32.const13840
360220 i32.store232
4100 i32.const0
2802cccc808000 i32.load29804
2202 local.tee2
41a38d808000 i32.const1699
2001 local.get1
4120 i32.const32
6a i32.add
10a781808000 call167<fprintf>
1a drop
10a680808000 call38<pad>
2002 local.get2
108781808000 call135<fflush>
1a drop
0b end
4100 i32.const0
4101 i32.const1
3a0084ec808000 i32.store8013828
4100 i32.const0
2003 local.get3
3602e4eb808000 i32.store213796
2001 local.get1
4100 i32.const0
3602ec02 i32.store2364
2003 local.get3
108881808000 call136<ferror>
0d02 br_if2
2000 local.get0
108881808000 call136<ferror>
0d02 br_if2
4100 i32.const0
2104 local.set4
0240 block
0240 block
0240 block
2001 local.get1
418cd100 i32.const10380
6a i32.add
2000 local.get0
4100 i32.const0
2802eceb808000 i32.load213804
4100 i32.const0
2d00e8eb808000 i32.load8_u013800
2001 local.get1
41f002 i32.const368
6a i32.add
4100 i32.const0
10c180808000 call65<BZ2_bzReadOpen>
2205 local.tee5
45 i32.eqz
0d00 br_if0
2001 local.get1
28028c51 i32.load210380
0d00 br_if0
4100 i32.const0
2104 local.set4
0240 block
0240 block
0240 block
0340 loop
2004 local.get4
4101 i32.const1
6a i32.add
2104 local.set4
4100 i32.const0
2102 local.set2
0340 loop
0240 block
2002 local.get2
45 i32.eqz
0d00 br_if0
2002 local.get2
4104 i32.const4
47 i32.ne
0d06 br_if6
2001 local.get1
418cd100 i32.const10380
6a i32.add
2005 local.get5
2001 local.get1
41e802 i32.const360
6a i32.add
2001 local.get1
41ec02 i32.const364
6a i32.add
10c580808000 call69<BZ2_bzReadGetUnused>
2001 local.get1
28028c51 i32.load210380
0d03 br_if3
0240 block
2001 local.get1
2802ec02 i32.load2364
2206 local.tee6
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2001 local.get1
2802e802 i32.load2360
2102 local.set2
2001 local.get1
41f002 i32.const368
6a i32.add
2107 local.set7
0340 loop
2007 local.get7
2002 local.get2
2d0000 i32.load8_u00
3a0000 i32.store800
2002 local.get2
4101 i32.const1
6a i32.add
2102 local.set2
2007 local.get7
4101 i32.const1
6a i32.add
2107 local.set7
2006 local.get6
417f i32.const4294967295
6a i32.add
2206 local.tee6
0d00 br_if0
0b end
0b end
2001 local.get1
418cd100 i32.const10380
6a i32.add
2005 local.get5
10c280808000 call66<BZ2_bzReadClose>
2001 local.get1
28028c51 i32.load210380
0d04 br_if4
0240 block
2001 local.get1
2802ec02 i32.load2364
2202 local.tee2
0d00 br_if0
2000 local.get0
10a780808000 call39<myfeof>
0d06 br_if6
2001 local.get1
2802ec02 i32.load2364
2102 local.set2
0b end
2001 local.get1
418cd100 i32.const10380
6a i32.add
2000 local.get0
4100 i32.const0
2802eceb808000 i32.load213804
4100 i32.const0
2d00e8eb808000 i32.load8_u013800
2001 local.get1
41f002 i32.const368
6a i32.add
2002 local.get2
10c180808000 call65<BZ2_bzReadOpen>
2205 local.tee5
45 i32.eqz
0d06 br_if6
2001 local.get1
28028c51 i32.load210380
45 i32.eqz
0d02 br_if2
0c06 br6
0b end
2001 local.get1
418cd100 i32.const10380
6a i32.add
2005 local.get5
2001 local.get1
41802a i32.const5376
6a i32.add
418827 i32.const5000
