1078-0b-00 1078 call120<__wasilibc_populate_preopens> 0b end 00 unreachable
74-6a-2212 74 i32.shl 6a i32.add 2212 local.tee18
280200-2010-6a 280200 i32.load20 2010 local.get16 6a i32.add
6a-2d0000-2207 6a i32.add 2d0000 i32.load8_u00 2207 local.tee7
2006-2004-2017 2006 local.get6 2004 local.get4 2017 local.get23
4102-74-2229 4102 i32.const2 74 i32.shl 2229 local.tee41
6a-280200-2010 6a i32.add 280200 i32.load20 2010 local.get16
6a-6a-2d0000 6a i32.add 6a i32.add 2d0000 i32.load8_u00
220c-2007-200c 220c local.tee12 2007 local.get7 200c local.get12
49-1b-220e 49 i32.lt_u 1b select 220e local.tee14
2006-2004-2017 2006 local.get6 2004 local.get4 2017 local.get23
2013-6a-4101 2013 local.get19 6a i32.add 4101 i32.const1
74-417c-71 74 i32.shl 417c i32.const4294967292 71 i32.and
6a-280200-2010 6a i32.add 280200 i32.load20 2010 local.get16
6a-6a-2d0000 6a i32.add 6a i32.add 2d0000 i32.load8_u00
220f-200e-200f 220f local.tee15 200e local.get14 200f local.get15
4b-1b-2007 4b i32.gt_u 1b select 2007 local.get7
200c-2007-200c 200c local.get12 2007 local.get7 200c local.get12
4b-1b-2207 4b i32.gt_u 1b select 2207 local.tee7
2007-200f-4b 2007 local.get7 200f local.get15 4b i32.gt_u
1b-210c-2017 1b select 210c local.set12 2017 local.get23
2116-2013-2115 2116 local.set22 2013 local.get19 2115 local.set21
2017-2114-2013 2017 local.get23 2114 local.set20 2013 local.get19
210e-0340-0240 210e local.set14 0340 loop 0240 block
0240-200e-2014 0240 block 200e local.get14 2014 local.get20
4c-0d00-200e 4c i32.le_s 0d00 br_if0 200e local.get14
2111-0c01-0b 2111 local.set17 0c01 br1 0b end
0340-2004-200e 0340 loop 2004 local.get4 200e local.get14
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
2107-200e-2014 2107 local.set7 200e local.get14 2014 local.get20
200e-2014-4a 200e local.get14 2014 local.get20 4a i32.gt_s
1b-4101-6a 1b select 4101 i32.const1 6a i32.add
2111-200e-210f 2111 local.set17 200e local.get14 210f local.set15
0340-0240-2006 0340 loop 0240 block 2006 local.get6
2007-280200-2209 2007 local.get7 280200 i32.load20 2209 local.tee9
2010-6a-6a 2010 local.get16 6a i32.add 6a i32.add
2d0000-220e-200c 2d0000 i32.load8_u00 220e local.tee14 200c local.get12
47-0d00-2007 47 i32.ne 0d00 br_if0 2007 local.get7
2004-2015-4102 2004 local.get4 2015 local.get21 4102 i32.const2
74-6a-220e 74 i32.shl 6a i32.add 220e local.tee14
280200-360200-200e 280200 i32.load20 360200 i32.store20 200e local.get14
2009-360200-200f 2009 local.get9 360200 i32.store20 200f local.get15
4101-6a-210e 4101 i32.const1 6a i32.add 210e local.set14
2015-4101-6a 2015 local.get21 4101 i32.const1 6a i32.add
2115-200f-2014 2115 local.set21 200f local.get15 2014 local.get20
48-0d02-200f 48 i32.lt_s 0d02 br_if2 200f local.get15
4101-6a-2111 4101 i32.const1 6a i32.add 2111 local.set17
0c03-0b-0240 0c03 br3 0b end 0240 block
200e-200c-4d 200e local.get14 200c local.get12 4d i32.le_u
0d00-200f-2111 0d00 br_if0 200f local.get15 2111 local.set17
0c03-0b-2007 0c03 br3 0b end 2007 local.get7
4104-6a-2107 4104 i32.const4 6a i32.add 2107 local.set7
2011-200f-4101 2011 local.get17 200f local.get15 4101 i32.const1
6a-220f-47 6a i32.add 220f local.tee15 47 i32.ne
0d00-0b-0b 0d00 br_if0 0b end 0b end
0b-0240-0240 0b end 0240 block 0240 block
2011-2014-4a 2011 local.get17 2014 local.get20 4a i32.gt_s
0d00-0340-2004 0d00 br_if0 0340 loop 2004 local.get4
2014-4102-74 2014 local.get20 4102 i32.const2 74 i32.shl
6a-2107-2014 6a i32.add 2107 local.set7 2014 local.get20
210f-0340-0240 210f local.set15 0340 loop 0240 block
2006-2007-280200 2006 local.get6 2007 local.get7 280200 i32.load20
2209-2010-6a 2209 local.tee9 2010 local.get16 6a i32.add
6a-2d0000-220e 6a i32.add 2d0000 i32.load8_u00 220e local.tee14
200c-47-0d00 200c local.get12 47 i32.ne 0d00 br_if0
2007-2004-2016 2007 local.get7 2004 local.get4 2016 local.get22
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
220e-280200-360200 220e local.tee14 280200 i32.load20 360200 i32.store20
200e-2009-360200 200e local.get14 2009 local.get9 360200 i32.store20
200f-417f-6a 200f local.get15 417f i32.const4294967295 6a i32.add
2114-2016-417f 2114 local.set20 2016 local.get22 417f i32.const4294967295
6a-2116-2011 6a i32.add 2116 local.set22 2011 local.get17
200f-48-0d02 200f local.get15 48 i32.lt_s 0d02 br_if2
200f-417f-6a 200f local.get15 417f i32.const4294967295 6a i32.add
2114-0c03-0b 2114 local.set20 0c03 br3 0b end
200e-200c-49 200e local.get14 200c local.get12 49 i32.lt_u
0d03-2007-417c 0d03 br_if3 2007 local.get7 417c i32.const4294967292
6a-2107-2011 6a i32.add 2107 local.set7 2011 local.get17
200f-48-210e 200f local.get15 48 i32.lt_s 210e local.set14
200f-417f-6a 200f local.get15 417f i32.const4294967295 6a i32.add
210f-200e-0d00 210f local.set15 200e local.get14 0d00 br_if0
0b-0b-2014 0b end 0b end 2014 local.get20
2011-2014-2011 2011 local.get17 2014 local.get20 2011 local.get17
48-1b-417f 48 i32.lt_s 1b select 417f i32.const4294967295
6a-2114-0b 6a i32.add 2114 local.set20 0b end
0240-2016-2015 0240 block 2016 local.get22 2015 local.get21
4e-0d00-2026 4e i32.ge_s 0d00 br_if0 2026 local.get38
2010-4101-6a 2010 local.get16 4101 i32.const1 6a i32.add
360200-0c04-0b 360200 i32.store20 0c04 br4 0b end
0240-2015-2013 0240 block 2015 local.get21 2013 local.get19
6b-2207-2011 6b i32.sub 2207 local.tee7 2011 local.get17
2015-6b-220c 2015 local.get21 6b i32.sub 220c local.tee12
2007-200c-48 2007 local.get7 200c local.get12 48 i32.lt_s
1b-220c-4101 1b select 220c local.tee12 4101 i32.const1
48-0d00-2004 48 i32.lt_s 0d00 br_if0 2004 local.get4
2011-4102-74 2011 local.get17 4102 i32.const2 74 i32.shl
200c-4102-74 200c local.get12 4102 i32.const2 74 i32.shl
6b-6a-2107 6b i32.sub 6a i32.add 2107 local.set7
200c-4101-6a 200c local.get12 4101 i32.const1 6a i32.add
210c-0340-2012 210c local.set12 0340 loop 2012 local.get18
280200-210f-2012 280200 i32.load20 210f local.set15 2012 local.get18
2007-280200-360200 2007 local.get7 280200 i32.load20 360200 i32.store20
2007-200f-360200 2007 local.get7 200f local.get15 360200 i32.store20
2012-4104-6a 2012 local.get18 4104 i32.const4 6a i32.add
2112-2007-4104 2112 local.set18 2007 local.get7 4104 i32.const4
6a-2107-200c 6a i32.add 2107 local.set7 200c local.get12
417f-6a-220c 417f i32.const4294967295 6a i32.add 220c local.tee12
4101-4b-0d00 4101 i32.const1 4b i32.gt_u 0d00 br_if0
0b-0b-0240 0b end 0b end 0240 block
2017-2016-6b 2017 local.get23 2016 local.get22 6b i32.sub
2207-2016-2014 2207 local.tee7 2016 local.get22 2014 local.get20
6b-2209-2007 6b i32.sub 2209 local.tee9 2007 local.get7
2009-48-1b 2009 local.get9 48 i32.lt_s 1b select
220c-4101-48 220c local.tee12 4101 i32.const1 48 i32.lt_s
0d00-2019-2029 0d00 br_if0 2019 local.get25 2029 local.get41
200c-4102-74 200c local.get12 4102 i32.const2 74 i32.shl
6b-6a-2107 6b i32.sub 6a i32.add 2107 local.set7
200c-4101-6a 200c local.get12 4101 i32.const1 6a i32.add
210f-2004-2011 210f local.set15 2004 local.get4 2011 local.get17
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
210c-0340-200c 210c local.set12 0340 loop 200c local.get12
280200-210e-200c 280200 i32.load20 210e local.set14 200c local.get12
2007-280200-360200 2007 local.get7 280200 i32.load20 360200 i32.store20
2007-200e-360200 2007 local.get7 200e local.get14 360200 i32.store20
200c-4104-6a 200c local.get12 4104 i32.const4 6a i32.add
210c-2007-4104 210c local.set12 2007 local.get7 4104 i32.const4
6a-2107-200f 6a i32.add 2107 local.set7 200f local.get15
417f-6a-220f 417f i32.const4294967295 6a i32.add 220f local.tee15
4101-4b-0d00 4101 i32.const1 4b i32.gt_u 0d00 br_if0
0b-0b-0240 0b end 0b end 0240 block
0240-2013-2015 0240 block 2013 local.get19 2015 local.get21
6b-2011-6a 6b i32.sub 2011 local.get17 6a i32.add
2214-417f-6a 2214 local.tee20 417f i32.const4294967295 6a i32.add
220f-2013-6b 220f local.tee15 2013 local.get19 6b i32.sub
220e-2017-2017 220e local.tee14 2017 local.get23 2017 local.get23
2009-6b-2207 2009 local.get9 6b i32.sub 2207 local.tee7
4101-6a-220c 4101 i32.const1 6a i32.add 220c local.tee12
6b-2211-48 6b i32.sub 2211 local.tee17 48 i32.lt_s
0d00-2011-210e 0d00 br_if0 2011 local.get17 210e local.set14
200c-2111-2013 200c local.get12 2111 local.set17 2013 local.get19
210c-2017-2116 210c local.set12 2017 local.get23 2116 local.set22
200f-2117-0c01 200f local.get15 2117 local.set23 0c01 br1
0b-2013-2111 0b end 2013 local.get19 2111 local.set17
200f-2116-0b 200f local.get15 2116 local.set22 0b end
2010-4101-6a 2010 local.get16 4101 i32.const1 6a i32.add
210f-0240-0240 210f local.set15 0240 block 0240 block
200e-2007-2014 200e local.get14 2007 local.get7 2014 local.get20
6b-2209-48 6b i32.sub 2209 local.tee9 48 i32.lt_s
0d00-200e-2109 0d00 br_if0 200e local.get14 2109 local.set9
2011-210e-2007 2011 local.get17 210e local.set14 2007 local.get7
2115-2016-2107 2115 local.set21 2016 local.get22 2107 local.set7
200f-2116-2010 200f local.get15 2116 local.set22 2010 local.get16
210f-2014-2111 210f local.set15 2014 local.get20 2111 local.set17
0c01-0b-2014 0c01 br1 0b end 2014 local.get20
210e-2016-2115 210e local.set14 2016 local.get22 2115 local.set21
2010-2116-0b 2010 local.get16 2116 local.set22 0b end
0240-0240-2017 0240 block 0240 block 2017 local.get23
200c-6b-2009 200c local.get12 6b i32.sub 2009 local.get9
48-0d00-200e 48 i32.lt_s 0d00 br_if0 200e local.get14
2109-200c-210e 2109 local.set9 200c local.get12 210e local.set14
2007-210c-2017 2007 local.get7 210c local.set12 2017 local.get23
2107-200f-2114 2107 local.set7 200f local.get15 2114 local.set20
2010-210f-0c01 2010 local.get16 210f local.set15 0c01 br1
0b-200c-2109 0b end 200c local.get12 2109 local.set9
2017-210c-2010 2017 local.get23 210c local.set12 2010 local.get16
2114-0b-2027 2114 local.set20 0b end 2027 local.get39
2007-360200-2028 2007 local.get7 360200 i32.store20 2028 local.get40
200e-360200-2026 200e local.get14 360200 i32.store20 2026 local.get38
200f-360200-2001 200f local.get15 360200 i32.store20 2001 local.get1
41e020-6a-2025 41e020 i32.const4192 6a i32.add 2025 local.get37
4102-74-2207 4102 i32.const2 74 i32.shl 2207 local.tee7
6a-2009-360200 6a i32.add 2009 local.get9 360200 i32.store20
2001-41d01d-6a 2001 local.get1 41d01d i32.const3792 6a i32.add
2007-6a-200c 2007 local.get7 6a i32.add 200c local.get12
360200-2001-41c01a 360200 i32.store20 2001 local.get1 41c01a i32.const3392
6a-2007-6a 6a i32.add 2007 local.get7 6a i32.add
2014-360200-2001 2014 local.get20 360200 i32.store20 2001 local.get1
41e020-6a-2007 41e020 i32.const4192 6a i32.add 2007 local.get7
4104-6a-2207 4104 i32.const4 6a i32.add 2207 local.tee7
6a-2011-360200 6a i32.add 2011 local.get17 360200 i32.store20
2001-41d01d-6a 2001 local.get1 41d01d i32.const3792 6a i32.add
2007-6a-2015 2007 local.get7 6a i32.add 2015 local.get21
360200-2001-41c01a 360200 i32.store20 2001 local.get1 41c01a i32.const3392
6a-2007-6a 6a i32.add 2007 local.get7 6a i32.add
2016-360200-2025 2016 local.get22 360200 i32.store20 2025 local.get37
4102-6a-2124 4102 i32.const2 6a i32.add 2124 local.set36
0c02-0b-2004 0c02 br2 0b end 2004 local.get4
2011-4102-74 2011 local.get17 4102 i32.const2 74 i32.shl
6a-220e-280200 6a i32.add 220e local.tee14 280200 i32.load20
2114-200e-2009 2114 local.set20 200e local.get14 2009 local.get9
360200-2007-2014 360200 i32.store20 2007 local.get7 2014 local.get20
360200-200f-417f 360200 i32.store20 200f local.get15 417f i32.const4294967295
6a-2114-2011 6a i32.add 2114 local.set20 2011 local.get17
4101-6a-210e 4101 i32.const1 6a i32.add 210e local.set14
0c00-0b-0b 0c00 br0 0b end 0b end
0b-2024-4100 0b end 2024 local.get36 4100 i32.const0
4a-0d00-0b 4a i32.gt_s 0d00 br_if0 0b end
201b-4100-48 201b local.get27 4100 i32.const0 48 i32.lt_s
0d04-201d-2023 0d04 br_if4 201d local.get29 2023 local.get35
6b-2022-6a 6b i32.sub 2022 local.get34 6a i32.add
4101-6a-211d 4101 i32.const1 6a i32.add 211d local.set29
2021-280200-2107 2021 local.get33 280200 i32.load20 2107 local.set7
0b-2021-2007 0b end 2021 local.get33 2007 local.get7
4180808001-72-360200 4180808001 i32.const2097152 72 i32.or 360200 i32.store20
0b-2020-4101 0b end 2020 local.get32 4101 i32.const1
6a-2220-418002 6a i32.add 2220 local.tee32 418002 i32.const256
47-0d00-0b 47 i32.ne 0d00 br_if0 0b end
0240-2001-41c010 0240 block 2001 local.get1 41c010 i32.const2112
6a-201e-6a 6a i32.add 201e local.get30 6a i32.add
2215-2d0000-45 2215 local.tee21 2d0000 i32.load8_u00 45 i32.eqz
0d00-41ee07-10b180808000 0d00 br_if0 41ee07 i32.const1006 10b180808000 call49<BZ2_bz__AssertH__fail>
0b-4100-2107 0b end 4100 i32.const0 2107 local.set7
200b-201e-4102 200b local.get11 201e local.get30 4102 i32.const2
74-2214-6a 74 i32.shl 2214 local.tee20 6a i32.add
220f-210c-0340 220f local.tee15 210c local.set12 0340 loop
2001-41c008-6a 2001 local.get1 41c008 i32.const1088 6a i32.add
2007-6a-200c 2007 local.get7 6a i32.add 200c local.get12
280200-41ffffff7e-71 280200 i32.load20 41ffffff7e i32.const4292870143 71 i32.and
360200-2001-41c000 360200 i32.store20 2001 local.get1 41c000 i32.const64
6a-2007-6a 6a i32.add 2007 local.get7 6a i32.add
200c-4104-6a 200c local.get12 4104 i32.const4 6a i32.add
280200-41ffffff7e-71 280200 i32.load20 41ffffff7e i32.const4292870143 71 i32.and
417f-6a-360200 417f i32.const4294967295 6a i32.add 360200 i32.store20
200c-418008-6a 200c local.get12 418008 i32.const1024 6a i32.add
210c-2007-4104 210c local.set12 2007 local.get7 4104 i32.const4
6a-2207-418008 6a i32.add 2207 local.tee7 418008 i32.const1024
47-0d00-0b 47 i32.ne 0d00 br_if0 0b end
0240-200b-201f 0240 block 200b local.get11 201f local.get31
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
2216-280200-41ffffff7e 2216 local.tee22 280200 i32.load20 41ffffff7e i32.const4292870143
71-220c-2001 71 i32.and 220c local.tee12 2001 local.get1
41c008-6a-2014 41c008 i32.const1088 6a i32.add 2014 local.get20
6a-2209-280200 6a i32.add 2209 local.tee9 280200 i32.load20
220e-4e-0d00 220e local.tee14 4e i32.ge_s 0d00 br_if0
2004-200c-4102 2004 local.get4 200c local.get12 4102 i32.const2
74-6a-2107 74 i32.shl 6a i32.add 2107 local.set7
0340-0240-2001 0340 loop 0240 block 2001 local.get1
41c010-6a-2006 41c010 i32.const2112 6a i32.add 2006 local.get6
2007-280200-417f 2007 local.get7 280200 i32.load20 417f i32.const4294967295
6a-2210-411f 6a i32.add 2210 local.tee16 411f i32.const31
75-2005-71 75 i32.shr_s 2005 local.get5 71 i32.and
2010-6a-2210 2010 local.get16 6a i32.add 2210 local.tee16
6a-2d0000-2211 6a i32.add 2d0000 i32.load8_u00 2211 local.tee17
6a-2d0000-0d00 6a i32.add 2d0000 i32.load8_u00 0d00 br_if0
2001-41c008-6a 2001 local.get1 41c008 i32.const1088 6a i32.add
2011-4102-74 2011 local.get17 4102 i32.const2 74 i32.shl
6a-220e-200e 6a i32.add 220e local.tee14 200e local.get14
280200-220e-4101 280200 i32.load20 220e local.tee14 4101 i32.const1
6a-360200-2004 6a i32.add 360200 i32.store20 2004 local.get4
200e-4102-74 200e local.get14 4102 i32.const2 74 i32.shl
6a-2010-360200 6a i32.add 2010 local.get16 360200 i32.store20
2009-280200-210e 2009 local.get9 280200 i32.load20 210e local.set14
0b-2007-4104 0b end 2007 local.get7 4104 i32.const4
6a-2107-200c 6a i32.add 2107 local.set7 200c local.get12
4101-6a-220c 4101 i32.const1 6a i32.add 220c local.tee12
200e-48-0d00 200e local.get14 48 i32.lt_s 0d00 br_if0
0b-0b-0240 0b end 0b end 0240 block
2016-418008-6a 2016 local.get22 418008 i32.const1024 6a i32.add
2217-280200-41ffffff7e 2217 local.tee23 280200 i32.load20 41ffffff7e i32.const4292870143
71-2207-417f 71 i32.and 2207 local.tee7 417f i32.const4294967295
6a-220c-2001 6a i32.add 220c local.tee12 2001 local.get1
41c000-6a-2014 41c000 i32.const64 6a i32.add 2014 local.get20
6a-2214-280200 6a i32.add 2214 local.tee20 280200 i32.load20
2211-4c-0d00 2211 local.tee17 4c i32.le_s 0d00 br_if0
2018-2007-4102 2018 local.get24 2007 local.get7 4102 i32.const2
74-6a-2107 74 i32.shl 6a i32.add 2107 local.set7
0340-0240-2001 0340 loop 0240 block 2001 local.get1
41c010-6a-2006 41c010 i32.const2112 6a i32.add 2006 local.get6
2007-280200-417f 2007 local.get7 280200 i32.load20 417f i32.const4294967295
6a-2210-411f 6a i32.add 2210 local.tee16 411f i32.const31
75-2005-71 75 i32.shr_s 2005 local.get5 71 i32.and
2010-6a-2210 2010 local.get16 6a i32.add 2210 local.tee16
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
6a-2d0000-0d00 6a i32.add 2d0000 i32.load8_u00 0d00 br_if0
2001-41c000-6a 2001 local.get1 41c000 i32.const64 6a i32.add
2009-4102-74 2009 local.get9 4102 i32.const2 74 i32.shl
6a-2211-2011 6a i32.add 2211 local.tee17 2011 local.get17
280200-2211-417f 280200 i32.load20 2211 local.tee17 417f i32.const4294967295
6a-360200-2004 6a i32.add 360200 i32.store20 2004 local.get4
2011-4102-74 2011 local.get17 4102 i32.const2 74 i32.shl
6a-2010-360200 6a i32.add 2010 local.get16 360200 i32.store20
2014-280200-2111 2014 local.get20 280200 i32.load20 2111 local.set17
0b-2007-417c 0b end 2007 local.get7 417c i32.const4294967292
6a-2107-200c 6a i32.add 2107 local.set7 200c local.get12
417f-6a-220c 417f i32.const4294967295 6a i32.add 220c local.tee12
2011-4a-0d00 2011 local.get17 4a i32.gt_s 0d00 br_if0
0b-0b-0240 0b end 0b end 0240 block
200e-417f-6a 200e local.get14 417f i32.const4294967295 6a i32.add
2011-46-0d00 2011 local.get17 46 i32.eq 0d00 br_if0
0240-200e-0d00 0240 block 200e local.get14 0d00 br_if0
2011-200d-46 2011 local.get17 200d local.get13 46 i32.eq
0d01-0b-41ef07 0d01 br_if1 0b end 41ef07 i32.const1007
10b180808000-0b-4100 10b180808000 call49<BZ2_bz__AssertH__fail> 0b end 4100 i32.const0
2107-0340-200f 2107 local.set7 0340 loop 200f local.get15
2007-6a-220c 2007 local.get7 6a i32.add 220c local.tee12
200c-280200-4180808001 200c local.get12 280200 i32.load20 4180808001 i32.const2097152
72-360200-2007 72 i32.or 360200 i32.store20 2007 local.get7
418008-6a-2207 418008 i32.const1024 6a i32.add 2207 local.tee7
41808010-47-0d00 41808010 i32.const262144 47 i32.ne 0d00 br_if0
0b-2015-4101 0b end 2015 local.get21 4101 i32.const1
3a0000-0240-201c 3a0000 i32.store800 0240 block 201c local.get28
41fe01-4b-0d00 41fe01 i32.const254 4b i32.gt_u 0d00 br_if0
2017-280200-41ffffff7e 2017 local.get23 280200 i32.load20 41ffffff7e i32.const4292870143
71-220f-2016 71 i32.and 220f local.tee15 2016 local.get22
280200-41ffffff7e-71 280200 i32.load20 41ffffff7e i32.const4292870143 71 i32.and
6b-2107-417f 6b i32.sub 2107 local.set7 417f i32.const4294967295
210c-0340-2007 210c local.set12 0340 loop 2007 local.get7
200c-4101-6a 200c local.get12 4101 i32.const1 6a i32.add
220c-75-41feff03 220c local.tee12 75 i32.shr_s 41feff03 i32.const65534
4a-0d00-0b 4a i32.gt_s 0d00 br_if0 0b end
2007-417f-6a 2007 local.get7 417f i32.const4294967295 6a i32.add
2111-0240-2007 2111 local.set17 0240 block 2007 local.get7
4101-48-0d00 4101 i32.const1 48 i32.lt_s 0d00 br_if0
2018-200f-4102 2018 local.get24 200f local.get15 4102 i32.const2
74-6a-210f 74 i32.shl 6a i32.add 210f local.set15
0340-200a-200f 0340 loop 200a local.get10 200f local.get15
280200-2210-4101 280200 i32.load20 2210 local.tee16 4101 i32.const1
74-6a-2007 74 i32.shl 6a i32.add 2007 local.get7
417f-6a-2207 417f i32.const4294967295 6a i32.add 2207 local.tee7
200c-76-220e 200c local.get12 76 i32.shr_u 220e local.tee14
3b0100-0240-2010 3b0100 i32.store1610 0240 block 2010 local.get16
4121-4a-0d00 4121 i32.const33 4a i32.gt_s 0d00 br_if0
200a-2010-2005 200a local.get10 2010 local.get16 2005 local.get5
6a-4101-74 6a i32.add 4101 i32.const1 74 i32.shl
6a-200e-3b0100 6a i32.add 200e local.get14 3b0100 i32.store1610
0b-200f-417c 0b end 200f local.get15 417c i32.const4294967292
6a-210f-2007 6a i32.add 210f local.set15 2007 local.get7
4100-4a-0d00 4100 i32.const0 4a i32.gt_s 0d00 br_if0
0b-0b-2011 0b end 0b end 2011 local.get17
200c-75-41808004 200c local.get12 75 i32.shr_s 41808004 i32.const65536
48-0d00-41ea07 48 i32.lt_s 0d00 br_if0 41ea07 i32.const1002
10b180808000-0b-201c 10b180808000 call49<BZ2_bz__AssertH__fail> 0b end 201c local.get28
4101-6a-221c 4101 i32.const1 6a i32.add 221c local.tee28
418002-47-0d00 418002 i32.const256 47 i32.ne 0d00 br_if0
0b-2002-4104 0b end 2002 local.get2 4104 i32.const4
48-0d00-2001 48 i32.lt_s 0d00 br_if0 2001 local.get1
2005-360210-2001 2005 local.get5 360210 i32.store216 2001 local.get1
201d-360214-2001 201d local.get29 360214 i32.store220 2001 local.get1
2005-201d-6b 2005 local.get5 201d local.get29 6b i32.sub
360218-201a-41c293808000 360218 i32.store224 201a local.get26 41c293808000 i32.const2498
2001-4110-6a 2001 local.get1 4110 i32.const16 6a i32.add
10a781808000-1a-0c01 10a781808000 call167<fprintf> 1a drop 0c01 br1
0b-2002-4103 0b end 2002 local.get2 4103 i32.const3
48-0d01-0b 48 i32.lt_s 0d01 br_if1 0b end
2001-2008-201b 2001 local.get1 2008 local.get8 201b local.get27
6b-2207-360200 6b i32.sub 2207 local.tee7 360200 i32.store20
2001-2005-360204 2001 local.get1 2005 local.get5 360204 i32.store24
2001-2007-b2 2001 local.get1 2007 local.get7 b2 f32.convert_i32_s
2005-b2-95 2005 local.get5 b2 f32.convert_i32_s 95 f32.div
bb-390308-201a bb f64.promote_f32 390308 f64.store38 201a local.get26
418f91808000-2001-10a781808000 418f91808000 i32.const2191 2001 local.get1 10a781808000 call167<fprintf>
1a-0b-201b 1a drop 0b end 201b local.get27
417f-4a-0d01 417f i32.const4294967295 4a i32.gt_s 0d01 br_if1
2002-4102-48 2002 local.get2 4102 i32.const2 48 i32.lt_s
0d00-41e48f808000-4135 0d00 br_if0 41e48f808000 i32.const2020 4135 i32.const53
4101-201a-108381808000 4101 i32.const1 201a local.get26 108381808000 call131<fwrite>
1a-0b-2000 1a drop 0b end 2000 local.get0
280210-2000-280214 280210 i32.load216 2000 local.get0 280214 i32.load220
2003-2005-2002 2003 local.get3 2005 local.get5 2002 local.get2
109780808000-0b-2000 109780808000 call23<fallbackSort> 0b end 2000 local.get0
417f-36021c-0240 417f i32.const4294967295 36021c i32.store228 0240 block
0240-2000-280244 0240 block 2000 local.get0 280244 i32.load268
220c-4101-48 220c local.tee12 4101 i32.const1 48 i32.lt_s
0d00-4100-2107 0d00 br_if0 4100 i32.const0 2107 local.set7
0340-0240-2004 0340 loop 0240 block 2004 local.get4
280200-0d00-2000 280200 i32.load20 0d00 br_if0 2000 local.get0
2007-36021c-0c03 2007 local.get7 36021c i32.store228 0c03 br3
0b-2004-4104 0b end 2004 local.get4 4104 i32.const4
6a-2104-200c 6a i32.add 2104 local.set4 200c local.get12
2007-4101-6a 2007 local.get7 4101 i32.const1 6a i32.add
2207-47-0d00 2207 local.tee7 47 i32.ne 0d00 br_if0
0b-0b-41eb07 0b end 0b end 41eb07 i32.const1003
10b180808000-0b-2001 10b180808000 call49<BZ2_bz__AssertH__fail> 0b end 2001 local.get1
41f023-6a-248080808000 41f023 i32.const4592 6a i32.add 248080808000 global.set0<__stack_pointer>
0b-057f-0240 0b end 057f local[6..10]type=i32 0240 block
2002-2000-6a 2002 local.get2 2000 local.get0 6a i32.add
2206-2d0000-2207 2206 local.tee6 2d0000 i32.load8_u00 2207 local.tee7
2002-2001-6a 2002 local.get2 2001 local.get1 6a i32.add
2208-2d0000-2209 2208 local.tee8 2d0000 i32.load8_u00 2209 local.tee9
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
4101-6a-2d0000 4101 i32.const1 6a i32.add 2d0000 i32.load8_u00
2207-2008-4101 2207 local.tee7 2008 local.get8 4101 i32.const1
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
4102-6a-2d0000 4102 i32.const2 6a i32.add 2d0000 i32.load8_u00
2207-2008-4102 2207 local.tee7 2008 local.get8 4102 i32.const2
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
4103-6a-2d0000 4103 i32.const3 6a i32.add 2d0000 i32.load8_u00
2207-2008-4103 2207 local.tee7 2008 local.get8 4103 i32.const3
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
4104-6a-2d0000 4104 i32.const4 6a i32.add 2d0000 i32.load8_u00
2207-2008-4104 2207 local.tee7 2008 local.get8 4104 i32.const4
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
4105-6a-2d0000 4105 i32.const5 6a i32.add 2d0000 i32.load8_u00
2207-2008-4105 2207 local.tee7 2008 local.get8 4105 i32.const5
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
46-0d00-2007 46 i32.eq 0d00 br_if0 2007 local.get7
2009-4b-0f 2009 local.get9 4b i32.gt_u 0f return
0b-0240-2006 0b end 0240 block 2006 local.get6
4106-6a-2d0000 4106 i32.const6 6a i32.add 2d0000 i32.load8_u00
2207-2008-4106 2207 local.tee7 2008 local.get8 4106 i32.const6
6a-2d0000-2209 6a i32.add 2d0000 i32.load8_u00 2209 local.tee9
