----1035 1035 call53<__wasilibc_populate_preopens>
---1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
--1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
-1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
1035-0b-00-0b-017f 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end 017f local[3]type=i32
4100-2006-3602ccd4808000-2003-2005 4100 i32.const0 2006 local.get6 3602ccd4808000 i32.store210828 2003 local.get3 2005 local.get5
2006-3602ccd4808000-2003-2005-4103 2006 local.get6 3602ccd4808000 i32.store210828 2003 local.get3 2005 local.get5 4103 i32.const3
3602ccd4808000-2003-2005-4103-72 3602ccd4808000 i32.store210828 2003 local.get3 2005 local.get5 4103 i32.const3 72 i32.or
2003-2005-4103-72-360204 2003 local.get3 2005 local.get5 4103 i32.const3 72 i32.or 360204 i32.store24
2005-4103-72-360204-2003 2005 local.get5 4103 i32.const3 72 i32.or 360204 i32.store24 2003 local.get3
4103-72-360204-2003-4108 4103 i32.const3 72 i32.or 360204 i32.store24 2003 local.get3 4108 i32.const8
72-360204-2003-4108-6a 72 i32.or 360204 i32.store24 2003 local.get3 4108 i32.const8 6a i32.add
360204-2003-4108-6a-2104 360204 i32.store24 2003 local.get3 4108 i32.const8 6a i32.add 2104 local.set4
2003-4108-6a-2104-0c03 2003 local.get3 4108 i32.const8 6a i32.add 2104 local.set4 0c03 br3
4108-6a-2104-0c03-0b 4108 i32.const8 6a i32.add 2104 local.set4 0c03 br3 0b end
6a-2104-0c03-0b-4100 6a i32.add 2104 local.set4 0c03 br3 0b end 4100 i32.const0
2104-0c03-0b-4100-2104 2104 local.set4 0c03 br3 0b end 4100 i32.const0 2104 local.set4
0c03-0b-4100-2104-4100 0c03 br3 0b end 4100 i32.const0 2104 local.set4 4100 i32.const0
0b-4100-2104-4100-4130 0b end 4100 i32.const0 2104 local.set4 4100 i32.const0 4130 i32.const48
4100-2104-4100-4130-3602a4d8808000 4100 i32.const0 2104 local.set4 4100 i32.const0 4130 i32.const48 3602a4d8808000 i32.store211300
2104-4100-4130-3602a4d8808000-0c02 2104 local.set4 4100 i32.const0 4130 i32.const48 3602a4d8808000 i32.store211300 0c02 br2
4100-4130-3602a4d8808000-0c02-0b 4100 i32.const0 4130 i32.const48 3602a4d8808000 i32.store211300 0c02 br2 0b end
4130-3602a4d8808000-0c02-0b-0240 4130 i32.const48 3602a4d8808000 i32.store211300 0c02 br2 0b end 0240 block
3602a4d8808000-0c02-0b-0240-2002 3602a4d8808000 i32.store211300 0c02 br2 0b end 0240 block 2002 local.get2
0c02-0b-0240-2002-45 0c02 br2 0b end 0240 block 2002 local.get2 45 i32.eqz
0b-0240-2002-45-0d00 0b end 0240 block 2002 local.get2 45 i32.eqz 0d00 br_if0
0240-2002-45-0d00-0240 0240 block 2002 local.get2 45 i32.eqz 0d00 br_if0 0240 block
2002-45-0d00-0240-0240 2002 local.get2 45 i32.eqz 0d00 br_if0 0240 block 0240 block
45-0d00-0240-0240-2009 45 i32.eqz 0d00 br_if0 0240 block 0240 block 2009 local.get9
0d00-0240-0240-2009-2009 0d00 br_if0 0240 block 0240 block 2009 local.get9 2009 local.get9
0240-0240-2009-2009-28021c 0240 block 0240 block 2009 local.get9 2009 local.get9 28021c i32.load228
0240-2009-2009-28021c-2206 0240 block 2009 local.get9 2009 local.get9 28021c i32.load228 2206 local.tee6
2009-2009-28021c-2206-4102 2009 local.get9 2009 local.get9 28021c i32.load228 2206 local.tee6 4102 i32.const2
2009-28021c-2206-4102-74 2009 local.get9 28021c i32.load228 2206 local.tee6 4102 i32.const2 74 i32.shl
28021c-2206-4102-74-41e4d6808000 28021c i32.load228 2206 local.tee6 4102 i32.const2 74 i32.shl 41e4d6808000 i32.const11108
2206-4102-74-41e4d6808000-6a 2206 local.tee6 4102 i32.const2 74 i32.shl 41e4d6808000 i32.const11108 6a i32.add
4102-74-41e4d6808000-6a-2204 4102 i32.const2 74 i32.shl 41e4d6808000 i32.const11108 6a i32.add 2204 local.tee4
74-41e4d6808000-6a-2204-280200 74 i32.shl 41e4d6808000 i32.const11108 6a i32.add 2204 local.tee4 280200 i32.load20
41e4d6808000-6a-2204-280200-47 41e4d6808000 i32.const11108 6a i32.add 2204 local.tee4 280200 i32.load20 47 i32.ne
6a-2204-280200-47-0d00 6a i32.add 2204 local.tee4 280200 i32.load20 47 i32.ne 0d00 br_if0
2204-280200-47-0d00-2004 2204 local.tee4 280200 i32.load20 47 i32.ne 0d00 br_if0 2004 local.get4
280200-47-0d00-2004-2000 280200 i32.load20 47 i32.ne 0d00 br_if0 2004 local.get4 2000 local.get0
47-0d00-2004-2000-360200 47 i32.ne 0d00 br_if0 2004 local.get4 2000 local.get0 360200 i32.store20
0d00-2004-2000-360200-2000 0d00 br_if0 2004 local.get4 2000 local.get0 360200 i32.store20 2000 local.get0
2004-2000-360200-2000-0d01 2004 local.get4 2000 local.get0 360200 i32.store20 2000 local.get0 0d01 br_if1
2000-360200-2000-0d01-4100 2000 local.get0 360200 i32.store20 2000 local.get0 0d01 br_if1 4100 i32.const0
360200-2000-0d01-4100-200a 360200 i32.store20 2000 local.get0 0d01 br_if1 4100 i32.const0 200a local.get10
2000-0d01-4100-200a-417e 2000 local.get0 0d01 br_if1 4100 i32.const0 200a local.get10 417e i32.const4294967294
0d01-4100-200a-417e-2006 0d01 br_if1 4100 i32.const0 200a local.get10 417e i32.const4294967294 2006 local.get6
4100-200a-417e-2006-77 4100 i32.const0 200a local.get10 417e i32.const4294967294 2006 local.get6 77 i32.rotl
200a-417e-2006-77-71 200a local.get10 417e i32.const4294967294 2006 local.get6 77 i32.rotl 71 i32.and
417e-2006-77-71-220a 417e i32.const4294967294 2006 local.get6 77 i32.rotl 71 i32.and 220a local.tee10
2006-77-71-220a-3602b8d4808000 2006 local.get6 77 i32.rotl 71 i32.and 220a local.tee10 3602b8d4808000 i32.store210808
77-71-220a-3602b8d4808000-0c02 77 i32.rotl 71 i32.and 220a local.tee10 3602b8d4808000 i32.store210808 0c02 br2
71-220a-3602b8d4808000-0c02-0b 71 i32.and 220a local.tee10 3602b8d4808000 i32.store210808 0c02 br2 0b end
220a-3602b8d4808000-0c02-0b-2002 220a local.tee10 3602b8d4808000 i32.store210808 0c02 br2 0b end 2002 local.get2
3602b8d4808000-0c02-0b-2002-4110 3602b8d4808000 i32.store210808 0c02 br2 0b end 2002 local.get2 4110 i32.const16
0c02-0b-2002-4110-4114 0c02 br2 0b end 2002 local.get2 4110 i32.const16 4114 i32.const20
0b-2002-4110-4114-2002 0b end 2002 local.get2 4110 i32.const16 4114 i32.const20 2002 local.get2
2002-4110-4114-2002-280210 2002 local.get2 4110 i32.const16 4114 i32.const20 2002 local.get2 280210 i32.load216
4110-4114-2002-280210-2009 4110 i32.const16 4114 i32.const20 2002 local.get2 280210 i32.load216 2009 local.get9
4114-2002-280210-2009-46 4114 i32.const20 2002 local.get2 280210 i32.load216 2009 local.get9 46 i32.eq
2002-280210-2009-46-1b 2002 local.get2 280210 i32.load216 2009 local.get9 46 i32.eq 1b select
280210-2009-46-1b-6a 280210 i32.load216 2009 local.get9 46 i32.eq 1b select 6a i32.add
2009-46-1b-6a-2000 2009 local.get9 46 i32.eq 1b select 6a i32.add 2000 local.get0
46-1b-6a-2000-360200 46 i32.eq 1b select 6a i32.add 2000 local.get0 360200 i32.store20
1b-6a-2000-360200-2000 1b select 6a i32.add 2000 local.get0 360200 i32.store20 2000 local.get0
6a-2000-360200-2000-45 6a i32.add 2000 local.get0 360200 i32.store20 2000 local.get0 45 i32.eqz
2000-360200-2000-45-0d01 2000 local.get0 360200 i32.store20 2000 local.get0 45 i32.eqz 0d01 br_if1
360200-2000-45-0d01-0b 360200 i32.store20 2000 local.get0 45 i32.eqz 0d01 br_if1 0b end
2000-45-0d01-0b-2000 2000 local.get0 45 i32.eqz 0d01 br_if1 0b end 2000 local.get0
45-0d01-0b-2000-2002 45 i32.eqz 0d01 br_if1 0b end 2000 local.get0 2002 local.get2
0d01-0b-2000-2002-360218 0d01 br_if1 0b end 2000 local.get0 2002 local.get2 360218 i32.store224
0b-2000-2002-360218-0240 0b end 2000 local.get0 2002 local.get2 360218 i32.store224 0240 block
2000-2002-360218-0240-2009 2000 local.get0 2002 local.get2 360218 i32.store224 0240 block 2009 local.get9
2002-360218-0240-2009-280210 2002 local.get2 360218 i32.store224 0240 block 2009 local.get9 280210 i32.load216
360218-0240-2009-280210-2204 360218 i32.store224 0240 block 2009 local.get9 280210 i32.load216 2204 local.tee4
0240-2009-280210-2204-45 0240 block 2009 local.get9 280210 i32.load216 2204 local.tee4 45 i32.eqz
2009-280210-2204-45-0d00 2009 local.get9 280210 i32.load216 2204 local.tee4 45 i32.eqz 0d00 br_if0
280210-2204-45-0d00-2000 280210 i32.load216 2204 local.tee4 45 i32.eqz 0d00 br_if0 2000 local.get0
2204-45-0d00-2000-2004 2204 local.tee4 45 i32.eqz 0d00 br_if0 2000 local.get0 2004 local.get4
45-0d00-2000-2004-360210 45 i32.eqz 0d00 br_if0 2000 local.get0 2004 local.get4 360210 i32.store216
0d00-2000-2004-360210-2004 0d00 br_if0 2000 local.get0 2004 local.get4 360210 i32.store216 2004 local.get4
2000-2004-360210-2004-2000 2000 local.get0 2004 local.get4 360210 i32.store216 2004 local.get4 2000 local.get0
2004-360210-2004-2000-360218 2004 local.get4 360210 i32.store216 2004 local.get4 2000 local.get0 360218 i32.store224
360210-2004-2000-360218-0b 360210 i32.store216 2004 local.get4 2000 local.get0 360218 i32.store224 0b end
2004-2000-360218-0b-2009 2004 local.get4 2000 local.get0 360218 i32.store224 0b end 2009 local.get9
2000-360218-0b-2009-4114 2000 local.get0 360218 i32.store224 0b end 2009 local.get9 4114 i32.const20
360218-0b-2009-4114-6a 360218 i32.store224 0b end 2009 local.get9 4114 i32.const20 6a i32.add
0b-2009-4114-6a-280200 0b end 2009 local.get9 4114 i32.const20 6a i32.add 280200 i32.load20
2009-4114-6a-280200-2204 2009 local.get9 4114 i32.const20 6a i32.add 280200 i32.load20 2204 local.tee4
4114-6a-280200-2204-45 4114 i32.const20 6a i32.add 280200 i32.load20 2204 local.tee4 45 i32.eqz
6a-280200-2204-45-0d00 6a i32.add 280200 i32.load20 2204 local.tee4 45 i32.eqz 0d00 br_if0
280200-2204-45-0d00-2000 280200 i32.load20 2204 local.tee4 45 i32.eqz 0d00 br_if0 2000 local.get0
2204-45-0d00-2000-4114 2204 local.tee4 45 i32.eqz 0d00 br_if0 2000 local.get0 4114 i32.const20
45-0d00-2000-4114-6a 45 i32.eqz 0d00 br_if0 2000 local.get0 4114 i32.const20 6a i32.add
0d00-2000-4114-6a-2004 0d00 br_if0 2000 local.get0 4114 i32.const20 6a i32.add 2004 local.get4
2000-4114-6a-2004-360200 2000 local.get0 4114 i32.const20 6a i32.add 2004 local.get4 360200 i32.store20
4114-6a-2004-360200-2004 4114 i32.const20 6a i32.add 2004 local.get4 360200 i32.store20 2004 local.get4
6a-2004-360200-2004-2000 6a i32.add 2004 local.get4 360200 i32.store20 2004 local.get4 2000 local.get0
2004-360200-2004-2000-360218 2004 local.get4 360200 i32.store20 2004 local.get4 2000 local.get0 360218 i32.store224
360200-2004-2000-360218-0b 360200 i32.store20 2004 local.get4 2000 local.get0 360218 i32.store224 0b end
2004-2000-360218-0b-0240 2004 local.get4 2000 local.get0 360218 i32.store224 0b end 0240 block
2000-360218-0b-0240-0240 2000 local.get0 360218 i32.store224 0b end 0240 block 0240 block
360218-0b-0240-0240-2003 360218 i32.store224 0b end 0240 block 0240 block 2003 local.get3
0b-0240-0240-2003-410f 0b end 0240 block 0240 block 2003 local.get3 410f i32.const15
0240-0240-2003-410f-4b 0240 block 0240 block 2003 local.get3 410f i32.const15 4b i32.gt_u
0240-2003-410f-4b-0d00 0240 block 2003 local.get3 410f i32.const15 4b i32.gt_u 0d00 br_if0
2003-410f-4b-0d00-2009 2003 local.get3 410f i32.const15 4b i32.gt_u 0d00 br_if0 2009 local.get9
410f-4b-0d00-2009-2003 410f i32.const15 4b i32.gt_u 0d00 br_if0 2009 local.get9 2003 local.get3
4b-0d00-2009-2003-2005 4b i32.gt_u 0d00 br_if0 2009 local.get9 2003 local.get3 2005 local.get5
0d00-2009-2003-2005-6a 0d00 br_if0 2009 local.get9 2003 local.get3 2005 local.get5 6a i32.add
2009-2003-2005-6a-2204 2009 local.get9 2003 local.get3 2005 local.get5 6a i32.add 2204 local.tee4
2003-2005-6a-2204-4103 2003 local.get3 2005 local.get5 6a i32.add 2204 local.tee4 4103 i32.const3
2005-6a-2204-4103-72 2005 local.get5 6a i32.add 2204 local.tee4 4103 i32.const3 72 i32.or
6a-2204-4103-72-360204 6a i32.add 2204 local.tee4 4103 i32.const3 72 i32.or 360204 i32.store24
2204-4103-72-360204-2009 2204 local.tee4 4103 i32.const3 72 i32.or 360204 i32.store24 2009 local.get9
4103-72-360204-2009-2004 4103 i32.const3 72 i32.or 360204 i32.store24 2009 local.get9 2004 local.get4
72-360204-2009-2004-6a 72 i32.or 360204 i32.store24 2009 local.get9 2004 local.get4 6a i32.add
360204-2009-2004-6a-2204 360204 i32.store24 2009 local.get9 2004 local.get4 6a i32.add 2204 local.tee4
2009-2004-6a-2204-2004 2009 local.get9 2004 local.get4 6a i32.add 2204 local.tee4 2004 local.get4
2004-6a-2204-2004-280204 2004 local.get4 6a i32.add 2204 local.tee4 2004 local.get4 280204 i32.load24
6a-2204-2004-280204-4101 6a i32.add 2204 local.tee4 2004 local.get4 280204 i32.load24 4101 i32.const1
2204-2004-280204-4101-72 2204 local.tee4 2004 local.get4 280204 i32.load24 4101 i32.const1 72 i32.or
2004-280204-4101-72-360204 2004 local.get4 280204 i32.load24 4101 i32.const1 72 i32.or 360204 i32.store24
280204-4101-72-360204-0c01 280204 i32.load24 4101 i32.const1 72 i32.or 360204 i32.store24 0c01 br1
4101-72-360204-0c01-0b 4101 i32.const1 72 i32.or 360204 i32.store24 0c01 br1 0b end
72-360204-0c01-0b-2009 72 i32.or 360204 i32.store24 0c01 br1 0b end 2009 local.get9
360204-0c01-0b-2009-2005 360204 i32.store24 0c01 br1 0b end 2009 local.get9 2005 local.get5
0c01-0b-2009-2005-6a 0c01 br1 0b end 2009 local.get9 2005 local.get5 6a i32.add
0b-2009-2005-6a-2200 0b end 2009 local.get9 2005 local.get5 6a i32.add 2200 local.tee0
2009-2005-6a-2200-2003 2009 local.get9 2005 local.get5 6a i32.add 2200 local.tee0 2003 local.get3
2005-6a-2200-2003-4101 2005 local.get5 6a i32.add 2200 local.tee0 2003 local.get3 4101 i32.const1
6a-2200-2003-4101-72 6a i32.add 2200 local.tee0 2003 local.get3 4101 i32.const1 72 i32.or
2200-2003-4101-72-360204 2200 local.tee0 2003 local.get3 4101 i32.const1 72 i32.or 360204 i32.store24
2003-4101-72-360204-2009 2003 local.get3 4101 i32.const1 72 i32.or 360204 i32.store24 2009 local.get9
4101-72-360204-2009-2005 4101 i32.const1 72 i32.or 360204 i32.store24 2009 local.get9 2005 local.get5
72-360204-2009-2005-4103 72 i32.or 360204 i32.store24 2009 local.get9 2005 local.get5 4103 i32.const3
360204-2009-2005-4103-72 360204 i32.store24 2009 local.get9 2005 local.get5 4103 i32.const3 72 i32.or
2009-2005-4103-72-360204 2009 local.get9 2005 local.get5 4103 i32.const3 72 i32.or 360204 i32.store24
2005-4103-72-360204-2000 2005 local.get5 4103 i32.const3 72 i32.or 360204 i32.store24 2000 local.get0
4103-72-360204-2000-2003 4103 i32.const3 72 i32.or 360204 i32.store24 2000 local.get0 2003 local.get3
72-360204-2000-2003-6a 72 i32.or 360204 i32.store24 2000 local.get0 2003 local.get3 6a i32.add
360204-2000-2003-6a-2003 360204 i32.store24 2000 local.get0 2003 local.get3 6a i32.add 2003 local.get3
2000-2003-6a-2003-360200 2000 local.get0 2003 local.get3 6a i32.add 2003 local.get3 360200 i32.store20
2003-6a-2003-360200-0240 2003 local.get3 6a i32.add 2003 local.get3 360200 i32.store20 0240 block
6a-2003-360200-0240-2003 6a i32.add 2003 local.get3 360200 i32.store20 0240 block 2003 local.get3
2003-360200-0240-2003-41ff01 2003 local.get3 360200 i32.store20 0240 block 2003 local.get3 41ff01 i32.const255
360200-0240-2003-41ff01-4b 360200 i32.store20 0240 block 2003 local.get3 41ff01 i32.const255 4b i32.gt_u
0240-2003-41ff01-4b-0d00 0240 block 2003 local.get3 41ff01 i32.const255 4b i32.gt_u 0d00 br_if0
2003-41ff01-4b-0d00-2003 2003 local.get3 41ff01 i32.const255 4b i32.gt_u 0d00 br_if0 2003 local.get3
41ff01-4b-0d00-2003-4178 41ff01 i32.const255 4b i32.gt_u 0d00 br_if0 2003 local.get3 4178 i32.const4294967288
4b-0d00-2003-4178-71 4b i32.gt_u 0d00 br_if0 2003 local.get3 4178 i32.const4294967288 71 i32.and
0d00-2003-4178-71-41dcd4808000 0d00 br_if0 2003 local.get3 4178 i32.const4294967288 71 i32.and 41dcd4808000 i32.const10844
2003-4178-71-41dcd4808000-6a 2003 local.get3 4178 i32.const4294967288 71 i32.and 41dcd4808000 i32.const10844 6a i32.add
4178-71-41dcd4808000-6a-2104 4178 i32.const4294967288 71 i32.and 41dcd4808000 i32.const10844 6a i32.add 2104 local.set4
71-41dcd4808000-6a-2104-0240 71 i32.and 41dcd4808000 i32.const10844 6a i32.add 2104 local.set4 0240 block
41dcd4808000-6a-2104-0240-0240 41dcd4808000 i32.const10844 6a i32.add 2104 local.set4 0240 block 0240 block
6a-2104-0240-0240-4100 6a i32.add 2104 local.set4 0240 block 0240 block 4100 i32.const0
2104-0240-0240-4100-2802b4d4808000 2104 local.set4 0240 block 0240 block 4100 i32.const0 2802b4d4808000 i32.load210804
0240-0240-4100-2802b4d4808000-2206 0240 block 0240 block 4100 i32.const0 2802b4d4808000 i32.load210804 2206 local.tee6
0240-4100-2802b4d4808000-2206-4101 0240 block 4100 i32.const0 2802b4d4808000 i32.load210804 2206 local.tee6 4101 i32.const1
4100-2802b4d4808000-2206-4101-2003 4100 i32.const0 2802b4d4808000 i32.load210804 2206 local.tee6 4101 i32.const1 2003 local.get3
2802b4d4808000-2206-4101-2003-4103 2802b4d4808000 i32.load210804 2206 local.tee6 4101 i32.const1 2003 local.get3 4103 i32.const3
2206-4101-2003-4103-76 2206 local.tee6 4101 i32.const1 2003 local.get3 4103 i32.const3 76 i32.shr_u
4101-2003-4103-76-74 4101 i32.const1 2003 local.get3 4103 i32.const3 76 i32.shr_u 74 i32.shl
2003-4103-76-74-2203 2003 local.get3 4103 i32.const3 76 i32.shr_u 74 i32.shl 2203 local.tee3
4103-76-74-2203-71 4103 i32.const3 76 i32.shr_u 74 i32.shl 2203 local.tee3 71 i32.and
76-74-2203-71-0d00 76 i32.shr_u 74 i32.shl 2203 local.tee3 71 i32.and 0d00 br_if0
74-2203-71-0d00-4100 74 i32.shl 2203 local.tee3 71 i32.and 0d00 br_if0 4100 i32.const0
2203-71-0d00-4100-2006 2203 local.tee3 71 i32.and 0d00 br_if0 4100 i32.const0 2006 local.get6
71-0d00-4100-2006-2003 71 i32.and 0d00 br_if0 4100 i32.const0 2006 local.get6 2003 local.get3
0d00-4100-2006-2003-72 0d00 br_if0 4100 i32.const0 2006 local.get6 2003 local.get3 72 i32.or
4100-2006-2003-72-3602b4d4808000 4100 i32.const0 2006 local.get6 2003 local.get3 72 i32.or 3602b4d4808000 i32.store210804
2006-2003-72-3602b4d4808000-2004 2006 local.get6 2003 local.get3 72 i32.or 3602b4d4808000 i32.store210804 2004 local.get4
2003-72-3602b4d4808000-2004-2103 2003 local.get3 72 i32.or 3602b4d4808000 i32.store210804 2004 local.get4 2103 local.set3
72-3602b4d4808000-2004-2103-0c01 72 i32.or 3602b4d4808000 i32.store210804 2004 local.get4 2103 local.set3 0c01 br1
3602b4d4808000-2004-2103-0c01-0b 3602b4d4808000 i32.store210804 2004 local.get4 2103 local.set3 0c01 br1 0b end
2004-2103-0c01-0b-2004 2004 local.get4 2103 local.set3 0c01 br1 0b end 2004 local.get4
2103-0c01-0b-2004-280208 2103 local.set3 0c01 br1 0b end 2004 local.get4 280208 i32.load28
0c01-0b-2004-280208-2103 0c01 br1 0b end 2004 local.get4 280208 i32.load28 2103 local.set3
0b-2004-280208-2103-0b 0b end 2004 local.get4 280208 i32.load28 2103 local.set3 0b end
2004-280208-2103-0b-2003 2004 local.get4 280208 i32.load28 2103 local.set3 0b end 2003 local.get3
280208-2103-0b-2003-2000 280208 i32.load28 2103 local.set3 0b end 2003 local.get3 2000 local.get0
2103-0b-2003-2000-36020c 2103 local.set3 0b end 2003 local.get3 2000 local.get0 36020c i32.store212
0b-2003-2000-36020c-2004 0b end 2003 local.get3 2000 local.get0 36020c i32.store212 2004 local.get4
2003-2000-36020c-2004-2000 2003 local.get3 2000 local.get0 36020c i32.store212 2004 local.get4 2000 local.get0
2000-36020c-2004-2000-360208 2000 local.get0 36020c i32.store212 2004 local.get4 2000 local.get0 360208 i32.store28
36020c-2004-2000-360208-2000 36020c i32.store212 2004 local.get4 2000 local.get0 360208 i32.store28 2000 local.get0
2004-2000-360208-2000-2004 2004 local.get4 2000 local.get0 360208 i32.store28 2000 local.get0 2004 local.get4
2000-360208-2000-2004-36020c 2000 local.get0 360208 i32.store28 2000 local.get0 2004 local.get4 36020c i32.store212
360208-2000-2004-36020c-2000 360208 i32.store28 2000 local.get0 2004 local.get4 36020c i32.store212 2000 local.get0
2000-2004-36020c-2000-2003 2000 local.get0 2004 local.get4 36020c i32.store212 2000 local.get0 2003 local.get3
2004-36020c-2000-2003-360208 2004 local.get4 36020c i32.store212 2000 local.get0 2003 local.get3 360208 i32.store28
36020c-2000-2003-360208-0c01 36020c i32.store212 2000 local.get0 2003 local.get3 360208 i32.store28 0c01 br1
2000-2003-360208-0c01-0b 2000 local.get0 2003 local.get3 360208 i32.store28 0c01 br1 0b end
2003-360208-0c01-0b-411f 2003 local.get3 360208 i32.store28 0c01 br1 0b end 411f i32.const31
360208-0c01-0b-411f-2104 360208 i32.store28 0c01 br1 0b end 411f i32.const31 2104 local.set4
0c01-0b-411f-2104-0240 0c01 br1 0b end 411f i32.const31 2104 local.set4 0240 block
0b-411f-2104-0240-2003 0b end 411f i32.const31 2104 local.set4 0240 block 2003 local.get3
411f-2104-0240-2003-41ffffff07 411f i32.const31 2104 local.set4 0240 block 2003 local.get3 41ffffff07 i32.const16777215
2104-0240-2003-41ffffff07-4b 2104 local.set4 0240 block 2003 local.get3 41ffffff07 i32.const16777215 4b i32.gt_u
0240-2003-41ffffff07-4b-0d00 0240 block 2003 local.get3 41ffffff07 i32.const16777215 4b i32.gt_u 0d00 br_if0
2003-41ffffff07-4b-0d00-2003 2003 local.get3 41ffffff07 i32.const16777215 4b i32.gt_u 0d00 br_if0 2003 local.get3
41ffffff07-4b-0d00-2003-4108 41ffffff07 i32.const16777215 4b i32.gt_u 0d00 br_if0 2003 local.get3 4108 i32.const8
4b-0d00-2003-4108-76 4b i32.gt_u 0d00 br_if0 2003 local.get3 4108 i32.const8 76 i32.shr_u
0d00-2003-4108-76-2204 0d00 br_if0 2003 local.get3 4108 i32.const8 76 i32.shr_u 2204 local.tee4
2003-4108-76-2204-2004 2003 local.get3 4108 i32.const8 76 i32.shr_u 2204 local.tee4 2004 local.get4
4108-76-2204-2004-4180fe3f 4108 i32.const8 76 i32.shr_u 2204 local.tee4 2004 local.get4 4180fe3f i32.const1048320
76-2204-2004-4180fe3f-6a 76 i32.shr_u 2204 local.tee4 2004 local.get4 4180fe3f i32.const1048320 6a i32.add
2204-2004-4180fe3f-6a-4110 2204 local.tee4 2004 local.get4 4180fe3f i32.const1048320 6a i32.add 4110 i32.const16
2004-4180fe3f-6a-4110-76 2004 local.get4 4180fe3f i32.const1048320 6a i32.add 4110 i32.const16 76 i32.shr_u
4180fe3f-6a-4110-76-4108 4180fe3f i32.const1048320 6a i32.add 4110 i32.const16 76 i32.shr_u 4108 i32.const8
6a-4110-76-4108-71 6a i32.add 4110 i32.const16 76 i32.shr_u 4108 i32.const8 71 i32.and
4110-76-4108-71-2204 4110 i32.const16 76 i32.shr_u 4108 i32.const8 71 i32.and 2204 local.tee4
76-4108-71-2204-74 76 i32.shr_u 4108 i32.const8 71 i32.and 2204 local.tee4 74 i32.shl
4108-71-2204-74-2206 4108 i32.const8 71 i32.and 2204 local.tee4 74 i32.shl 2206 local.tee6
71-2204-74-2206-2006 71 i32.and 2204 local.tee4 74 i32.shl 2206 local.tee6 2006 local.get6
2204-74-2206-2006-4180e01f 2204 local.tee4 74 i32.shl 2206 local.tee6 2006 local.get6 4180e01f i32.const520192
74-2206-2006-4180e01f-6a 74 i32.shl 2206 local.tee6 2006 local.get6 4180e01f i32.const520192 6a i32.add
2206-2006-4180e01f-6a-4110 2206 local.tee6 2006 local.get6 4180e01f i32.const520192 6a i32.add 4110 i32.const16
2006-4180e01f-6a-4110-76 2006 local.get6 4180e01f i32.const520192 6a i32.add 4110 i32.const16 76 i32.shr_u
4180e01f-6a-4110-76-4104 4180e01f i32.const520192 6a i32.add 4110 i32.const16 76 i32.shr_u 4104 i32.const4
6a-4110-76-4104-71 6a i32.add 4110 i32.const16 76 i32.shr_u 4104 i32.const4 71 i32.and
4110-76-4104-71-2206 4110 i32.const16 76 i32.shr_u 4104 i32.const4 71 i32.and 2206 local.tee6
76-4104-71-2206-74 76 i32.shr_u 4104 i32.const4 71 i32.and 2206 local.tee6 74 i32.shl
4104-71-2206-74-2205 4104 i32.const4 71 i32.and 2206 local.tee6 74 i32.shl 2205 local.tee5
71-2206-74-2205-2005 71 i32.and 2206 local.tee6 74 i32.shl 2205 local.tee5 2005 local.get5
2206-74-2205-2005-4180800f 2206 local.tee6 74 i32.shl 2205 local.tee5 2005 local.get5 4180800f i32.const245760
74-2205-2005-4180800f-6a 74 i32.shl 2205 local.tee5 2005 local.get5 4180800f i32.const245760 6a i32.add
2205-2005-4180800f-6a-4110 2205 local.tee5 2005 local.get5 4180800f i32.const245760 6a i32.add 4110 i32.const16
2005-4180800f-6a-4110-76 2005 local.get5 4180800f i32.const245760 6a i32.add 4110 i32.const16 76 i32.shr_u
4180800f-6a-4110-76-4102 4180800f i32.const245760 6a i32.add 4110 i32.const16 76 i32.shr_u 4102 i32.const2
6a-4110-76-4102-71 6a i32.add 4110 i32.const16 76 i32.shr_u 4102 i32.const2 71 i32.and
4110-76-4102-71-2205 4110 i32.const16 76 i32.shr_u 4102 i32.const2 71 i32.and 2205 local.tee5
76-4102-71-2205-74 76 i32.shr_u 4102 i32.const2 71 i32.and 2205 local.tee5 74 i32.shl
4102-71-2205-74-410f 4102 i32.const2 71 i32.and 2205 local.tee5 74 i32.shl 410f i32.const15
71-2205-74-410f-76 71 i32.and 2205 local.tee5 74 i32.shl 410f i32.const15 76 i32.shr_u
2205-74-410f-76-2004 2205 local.tee5 74 i32.shl 410f i32.const15 76 i32.shr_u 2004 local.get4
74-410f-76-2004-2006 74 i32.shl 410f i32.const15 76 i32.shr_u 2004 local.get4 2006 local.get6
410f-76-2004-2006-72 410f i32.const15 76 i32.shr_u 2004 local.get4 2006 local.get6 72 i32.or
76-2004-2006-72-2005 76 i32.shr_u 2004 local.get4 2006 local.get6 72 i32.or 2005 local.get5
2004-2006-72-2005-72 2004 local.get4 2006 local.get6 72 i32.or 2005 local.get5 72 i32.or
2006-72-2005-72-6b 2006 local.get6 72 i32.or 2005 local.get5 72 i32.or 6b i32.sub
72-2005-72-6b-2204 72 i32.or 2005 local.get5 72 i32.or 6b i32.sub 2204 local.tee4
