--1035 1035 call53<__wasilibc_populate_preopens>
-1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
73-2203-36028cd8808000 73 i32.xor 2203 local.tee3 36028cd8808000 i32.store211276
2203-36028cd8808000-4100 2203 local.tee3 36028cd8808000 i32.store211276 4100 i32.const0
36028cd8808000-4100-4100 36028cd8808000 i32.store211276 4100 i32.const0 4100 i32.const0
4100-4100-3602a0d8808000 4100 i32.const0 4100 i32.const0 3602a0d8808000 i32.store211296
4100-3602a0d8808000-4100 4100 i32.const0 3602a0d8808000 i32.store211296 4100 i32.const0
3602a0d8808000-4100-4100 3602a0d8808000 i32.store211296 4100 i32.const0 4100 i32.const0
4100-4100-3602f0d7808000 4100 i32.const0 4100 i32.const0 3602f0d7808000 i32.store211248
4100-3602f0d7808000-41808004 4100 i32.const0 3602f0d7808000 i32.store211248 41808004 i32.const65536
3602f0d7808000-41808004-2104 3602f0d7808000 i32.store211248 41808004 i32.const65536 2104 local.set4
41808004-2104-0b 41808004 i32.const65536 2104 local.set4 0b end
2104-0b-4100 2104 local.set4 0b end 4100 i32.const0
0b-4100-2102 0b end 4100 i32.const0 2102 local.set2
4100-2102-418080888000 4100 i32.const0 2102 local.set2 418080888000 i32.const131072
2102-418080888000-4180e1848000 2102 local.set2 418080888000 i32.const131072 4180e1848000 i32.const77952
418080888000-4180e1848000-2004 418080888000 i32.const131072 4180e1848000 i32.const77952 2004 local.get4
4180e1848000-2004-6a 4180e1848000 i32.const77952 2004 local.get4 6a i32.add
2004-6a-417f 2004 local.get4 6a i32.add 417f i32.const4294967295
6a-417f-6a 6a i32.add 417f i32.const4294967295 6a i32.add
417f-6a-4100 417f i32.const4294967295 6a i32.add 4100 i32.const0
6a-4100-2004 6a i32.add 4100 i32.const0 2004 local.get4
4100-2004-6b 4100 i32.const0 2004 local.get4 6b i32.sub
2004-6b-71 2004 local.get4 6b i32.sub 71 i32.and
6b-71-418080888000 6b i32.sub 71 i32.and 418080888000 i32.const131072
71-418080888000-1b 71 i32.and 418080888000 i32.const131072 1b select
418080888000-1b-4180e1848000 418080888000 i32.const131072 1b select 4180e1848000 i32.const77952
1b-4180e1848000-6b 1b select 4180e1848000 i32.const77952 6b i32.sub
4180e1848000-6b-2205 4180e1848000 i32.const77952 6b i32.sub 2205 local.tee5
6b-2205-41d900 6b i32.sub 2205 local.tee5 41d900 i32.const89
2205-41d900-49 2205 local.tee5 41d900 i32.const89 49 i32.lt_u
41d900-49-0d00 41d900 i32.const89 49 i32.lt_u 0d00 br_if0
49-0d00-4100 49 i32.lt_u 0d00 br_if0 4100 i32.const0
0d00-4100-2104 0d00 br_if0 4100 i32.const0 2104 local.set4
4100-2104-4100 4100 i32.const0 2104 local.set4 4100 i32.const0
2104-4100-2005 2104 local.set4 4100 i32.const0 2005 local.get5
4100-2005-3602f8d7808000 4100 i32.const0 2005 local.get5 3602f8d7808000 i32.store211256
2005-3602f8d7808000-4100 2005 local.get5 3602f8d7808000 i32.store211256 4100 i32.const0
3602f8d7808000-4100-4180e1848000 3602f8d7808000 i32.store211256 4100 i32.const0 4180e1848000 i32.const77952
4100-4180e1848000-3602f4d7808000 4100 i32.const0 4180e1848000 i32.const77952 3602f4d7808000 i32.store211252
4180e1848000-3602f4d7808000-4100 4180e1848000 i32.const77952 3602f4d7808000 i32.store211252 4100 i32.const0
3602f4d7808000-4100-4180e1848000 3602f4d7808000 i32.store211252 4100 i32.const0 4180e1848000 i32.const77952
4100-4180e1848000-3602c4d4808000 4100 i32.const0 4180e1848000 i32.const77952 3602c4d4808000 i32.store210820
4180e1848000-3602c4d4808000-4100 4180e1848000 i32.const77952 3602c4d4808000 i32.store210820 4100 i32.const0
3602c4d4808000-4100-2003 3602c4d4808000 i32.store210820 4100 i32.const0 2003 local.get3
4100-2003-3602d8d4808000 4100 i32.const0 2003 local.get3 3602d8d4808000 i32.store210840
2003-3602d8d4808000-4100 2003 local.get3 3602d8d4808000 i32.store210840 4100 i32.const0
3602d8d4808000-4100-417f 3602d8d4808000 i32.store210840 4100 i32.const0 417f i32.const4294967295
4100-417f-3602d4d4808000 4100 i32.const0 417f i32.const4294967295 3602d4d4808000 i32.store210836
417f-3602d4d4808000-0340 417f i32.const4294967295 3602d4d4808000 i32.store210836 0340 loop
3602d4d4808000-0340-2004 3602d4d4808000 i32.store210836 0340 loop 2004 local.get4
0340-2004-41f0d4808000 0340 loop 2004 local.get4 41f0d4808000 i32.const10864
2004-41f0d4808000-6a 2004 local.get4 41f0d4808000 i32.const10864 6a i32.add
41f0d4808000-6a-2004 41f0d4808000 i32.const10864 6a i32.add 2004 local.get4
6a-2004-41e4d4808000 6a i32.add 2004 local.get4 41e4d4808000 i32.const10852
2004-41e4d4808000-6a 2004 local.get4 41e4d4808000 i32.const10852 6a i32.add
41e4d4808000-6a-2203 41e4d4808000 i32.const10852 6a i32.add 2203 local.tee3
6a-2203-360200 6a i32.add 2203 local.tee3 360200 i32.store20
2203-360200-2003 2203 local.tee3 360200 i32.store20 2003 local.get3
360200-2003-2004 360200 i32.store20 2003 local.get3 2004 local.get4
2003-2004-41dcd4808000 2003 local.get3 2004 local.get4 41dcd4808000 i32.const10844
2004-41dcd4808000-6a 2004 local.get4 41dcd4808000 i32.const10844 6a i32.add
41dcd4808000-6a-2206 41dcd4808000 i32.const10844 6a i32.add 2206 local.tee6
6a-2206-360200 6a i32.add 2206 local.tee6 360200 i32.store20
2206-360200-2004 2206 local.tee6 360200 i32.store20 2004 local.get4
360200-2004-41e8d4808000 360200 i32.store20 2004 local.get4 41e8d4808000 i32.const10856
2004-41e8d4808000-6a 2004 local.get4 41e8d4808000 i32.const10856 6a i32.add
41e8d4808000-6a-2006 41e8d4808000 i32.const10856 6a i32.add 2006 local.get6
6a-2006-360200 6a i32.add 2006 local.get6 360200 i32.store20
2006-360200-2004 2006 local.get6 360200 i32.store20 2004 local.get4
360200-2004-41f8d4808000 360200 i32.store20 2004 local.get4 41f8d4808000 i32.const10872
2004-41f8d4808000-6a 2004 local.get4 41f8d4808000 i32.const10872 6a i32.add
41f8d4808000-6a-2004 41f8d4808000 i32.const10872 6a i32.add 2004 local.get4
6a-2004-41ecd4808000 6a i32.add 2004 local.get4 41ecd4808000 i32.const10860
2004-41ecd4808000-6a 2004 local.get4 41ecd4808000 i32.const10860 6a i32.add
41ecd4808000-6a-2206 41ecd4808000 i32.const10860 6a i32.add 2206 local.tee6
6a-2206-360200 6a i32.add 2206 local.tee6 360200 i32.store20
2206-360200-2006 2206 local.tee6 360200 i32.store20 2006 local.get6
360200-2006-2003 360200 i32.store20 2006 local.get6 2003 local.get3
2006-2003-360200 2006 local.get6 2003 local.get3 360200 i32.store20
2003-360200-2004 2003 local.get3 360200 i32.store20 2004 local.get4
360200-2004-4180d5808000 360200 i32.store20 2004 local.get4 4180d5808000 i32.const10880
2004-4180d5808000-6a 2004 local.get4 4180d5808000 i32.const10880 6a i32.add
4180d5808000-6a-2004 4180d5808000 i32.const10880 6a i32.add 2004 local.get4
6a-2004-41f4d4808000 6a i32.add 2004 local.get4 41f4d4808000 i32.const10868
2004-41f4d4808000-6a 2004 local.get4 41f4d4808000 i32.const10868 6a i32.add
41f4d4808000-6a-2203 41f4d4808000 i32.const10868 6a i32.add 2203 local.tee3
6a-2203-360200 6a i32.add 2203 local.tee3 360200 i32.store20
2203-360200-2003 2203 local.tee3 360200 i32.store20 2003 local.get3
360200-2003-2006 360200 i32.store20 2003 local.get3 2006 local.get6
2003-2006-360200 2003 local.get3 2006 local.get6 360200 i32.store20
2006-360200-2004 2006 local.get6 360200 i32.store20 2004 local.get4
360200-2004-41fcd4808000 360200 i32.store20 2004 local.get4 41fcd4808000 i32.const10876
2004-41fcd4808000-6a 2004 local.get4 41fcd4808000 i32.const10876 6a i32.add
41fcd4808000-6a-2003 41fcd4808000 i32.const10876 6a i32.add 2003 local.get3
6a-2003-360200 6a i32.add 2003 local.get3 360200 i32.store20
2003-360200-2004 2003 local.get3 360200 i32.store20 2004 local.get4
360200-2004-4120 360200 i32.store20 2004 local.get4 4120 i32.const32
2004-4120-6a 2004 local.get4 4120 i32.const32 6a i32.add
4120-6a-2204 4120 i32.const32 6a i32.add 2204 local.tee4
6a-2204-418002 6a i32.add 2204 local.tee4 418002 i32.const256
2204-418002-47 2204 local.tee4 418002 i32.const256 47 i32.ne
418002-47-0d00 418002 i32.const256 47 i32.ne 0d00 br_if0
47-0d00-0b 47 i32.ne 0d00 br_if0 0b end
0d00-0b-4180e1848000 0d00 br_if0 0b end 4180e1848000 i32.const77952
0b-4180e1848000-4178 0b end 4180e1848000 i32.const77952 4178 i32.const4294967288
4180e1848000-4178-4180e1848000 4180e1848000 i32.const77952 4178 i32.const4294967288 4180e1848000 i32.const77952
4178-4180e1848000-6b 4178 i32.const4294967288 4180e1848000 i32.const77952 6b i32.sub
4180e1848000-6b-410f 4180e1848000 i32.const77952 6b i32.sub 410f i32.const15
6b-410f-71 6b i32.sub 410f i32.const15 71 i32.and
410f-71-4100 410f i32.const15 71 i32.and 4100 i32.const0
71-4100-4180e1848000 71 i32.and 4100 i32.const0 4180e1848000 i32.const77952
4100-4180e1848000-4108 4100 i32.const0 4180e1848000 i32.const77952 4108 i32.const8
4180e1848000-4108-6a 4180e1848000 i32.const77952 4108 i32.const8 6a i32.add
4108-6a-410f 4108 i32.const8 6a i32.add 410f i32.const15
6a-410f-71 6a i32.add 410f i32.const15 71 i32.and
410f-71-1b 410f i32.const15 71 i32.and 1b select
71-1b-2204 71 i32.and 1b select 2204 local.tee4
1b-2204-6a 1b select 2204 local.tee4 6a i32.add
2204-6a-2202 2204 local.tee4 6a i32.add 2202 local.tee2
6a-2202-4104 6a i32.add 2202 local.tee2 4104 i32.const4
2202-4104-6a 2202 local.tee2 4104 i32.const4 6a i32.add
4104-6a-2005 4104 i32.const4 6a i32.add 2005 local.get5
6a-2005-4148 6a i32.add 2005 local.get5 4148 i32.const4294967240
2005-4148-6a 2005 local.get5 4148 i32.const4294967240 6a i32.add
4148-6a-2203 4148 i32.const4294967240 6a i32.add 2203 local.tee3
6a-2203-2004 6a i32.add 2203 local.tee3 2004 local.get4
2203-2004-6b 2203 local.tee3 2004 local.get4 6b i32.sub
2004-6b-2204 2004 local.get4 6b i32.sub 2204 local.tee4
6b-2204-4101 6b i32.sub 2204 local.tee4 4101 i32.const1
2204-4101-72 2204 local.tee4 4101 i32.const1 72 i32.or
4101-72-360200 4101 i32.const1 72 i32.or 360200 i32.store20
72-360200-4100 72 i32.or 360200 i32.store20 4100 i32.const0
360200-4100-4100 360200 i32.store20 4100 i32.const0 4100 i32.const0
4100-4100-28029cd8808000 4100 i32.const0 4100 i32.const0 28029cd8808000 i32.load211292
4100-28029cd8808000-3602d0d4808000 4100 i32.const0 28029cd8808000 i32.load211292 3602d0d4808000 i32.store210832
28029cd8808000-3602d0d4808000-4100 28029cd8808000 i32.load211292 3602d0d4808000 i32.store210832 4100 i32.const0
3602d0d4808000-4100-2004 3602d0d4808000 i32.store210832 4100 i32.const0 2004 local.get4
4100-2004-3602c0d4808000 4100 i32.const0 2004 local.get4 3602c0d4808000 i32.store210816
2004-3602c0d4808000-4100 2004 local.get4 3602c0d4808000 i32.store210816 4100 i32.const0
3602c0d4808000-4100-2002 3602c0d4808000 i32.store210816 4100 i32.const0 2002 local.get2
4100-2002-3602ccd4808000 4100 i32.const0 2002 local.get2 3602ccd4808000 i32.store210828
2002-3602ccd4808000-4180e1848000 2002 local.get2 3602ccd4808000 i32.store210828 4180e1848000 i32.const77952
3602ccd4808000-4180e1848000-2003 3602ccd4808000 i32.store210828 4180e1848000 i32.const77952 2003 local.get3
4180e1848000-2003-6a 4180e1848000 i32.const77952 2003 local.get3 6a i32.add
2003-6a-4138 2003 local.get3 6a i32.add 4138 i32.const56
6a-4138-360204 6a i32.add 4138 i32.const56 360204 i32.store24
4138-360204-0b 4138 i32.const56 360204 i32.store24 0b end
360204-0b-0240 360204 i32.store24 0b end 0240 block
0b-0240-0240 0b end 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-2000 0240 block 0240 block 2000 local.get0
0240-2000-41ec01 0240 block 2000 local.get0 41ec01 i32.const236
2000-41ec01-4b 2000 local.get0 41ec01 i32.const236 4b i32.gt_u
41ec01-4b-0d00 41ec01 i32.const236 4b i32.gt_u 0d00 br_if0
4b-0d00-0240 4b i32.gt_u 0d00 br_if0 0240 block
0d00-0240-4100 0d00 br_if0 0240 block 4100 i32.const0
0240-4100-2802b4d4808000 0240 block 4100 i32.const0 2802b4d4808000 i32.load210804
4100-2802b4d4808000-2207 4100 i32.const0 2802b4d4808000 i32.load210804 2207 local.tee7
2802b4d4808000-2207-4110 2802b4d4808000 i32.load210804 2207 local.tee7 4110 i32.const16
2207-4110-2000 2207 local.tee7 4110 i32.const16 2000 local.get0
4110-2000-4113 4110 i32.const16 2000 local.get0 4113 i32.const19
2000-4113-6a 2000 local.get0 4113 i32.const19 6a i32.add
4113-6a-4170 4113 i32.const19 6a i32.add 4170 i32.const4294967280
6a-4170-71 6a i32.add 4170 i32.const4294967280 71 i32.and
4170-71-2000 4170 i32.const4294967280 71 i32.and 2000 local.get0
71-2000-410b 71 i32.and 2000 local.get0 410b i32.const11
2000-410b-49 2000 local.get0 410b i32.const11 49 i32.lt_u
410b-49-1b 410b i32.const11 49 i32.lt_u 1b select
49-1b-2205 49 i32.lt_u 1b select 2205 local.tee5
1b-2205-4103 1b select 2205 local.tee5 4103 i32.const3
2205-4103-76 2205 local.tee5 4103 i32.const3 76 i32.shr_u
4103-76-2203 4103 i32.const3 76 i32.shr_u 2203 local.tee3
76-2203-76 76 i32.shr_u 2203 local.tee3 76 i32.shr_u
2203-76-2204 2203 local.tee3 76 i32.shr_u 2204 local.tee4
76-2204-4103 76 i32.shr_u 2204 local.tee4 4103 i32.const3
2204-4103-71 2204 local.tee4 4103 i32.const3 71 i32.and
4103-71-45 4103 i32.const3 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-0240 45 i32.eqz 0d00 br_if0 0240 block
0d00-0240-0240 0d00 br_if0 0240 block 0240 block
0240-0240-2004 0240 block 0240 block 2004 local.get4
0240-2004-4101 0240 block 2004 local.get4 4101 i32.const1
2004-4101-71 2004 local.get4 4101 i32.const1 71 i32.and
4101-71-2003 4101 i32.const1 71 i32.and 2003 local.get3
71-2003-72 71 i32.and 2003 local.get3 72 i32.or
2003-72-4101 2003 local.get3 72 i32.or 4101 i32.const1
72-4101-73 72 i32.or 4101 i32.const1 73 i32.xor
4101-73-2206 4101 i32.const1 73 i32.xor 2206 local.tee6
73-2206-4103 73 i32.xor 2206 local.tee6 4103 i32.const3
2206-4103-74 2206 local.tee6 4103 i32.const3 74 i32.shl
4103-74-2203 4103 i32.const3 74 i32.shl 2203 local.tee3
74-2203-41dcd4808000 74 i32.shl 2203 local.tee3 41dcd4808000 i32.const10844
2203-41dcd4808000-6a 2203 local.tee3 41dcd4808000 i32.const10844 6a i32.add
41dcd4808000-6a-2204 41dcd4808000 i32.const10844 6a i32.add 2204 local.tee4
6a-2204-2003 6a i32.add 2204 local.tee4 2003 local.get3
2204-2003-41e4d4808000 2204 local.tee4 2003 local.get3 41e4d4808000 i32.const10852
2003-41e4d4808000-6a 2003 local.get3 41e4d4808000 i32.const10852 6a i32.add
41e4d4808000-6a-280200 41e4d4808000 i32.const10852 6a i32.add 280200 i32.load20
6a-280200-2203 6a i32.add 280200 i32.load20 2203 local.tee3
280200-2203-280208 280200 i32.load20 2203 local.tee3 280208 i32.load28
2203-280208-2205 2203 local.tee3 280208 i32.load28 2205 local.tee5
280208-2205-47 280208 i32.load28 2205 local.tee5 47 i32.ne
2205-47-0d00 2205 local.tee5 47 i32.ne 0d00 br_if0
47-0d00-4100 47 i32.ne 0d00 br_if0 4100 i32.const0
0d00-4100-2007 0d00 br_if0 4100 i32.const0 2007 local.get7
4100-2007-417e 4100 i32.const0 2007 local.get7 417e i32.const4294967294
2007-417e-2006 2007 local.get7 417e i32.const4294967294 2006 local.get6
417e-2006-77 417e i32.const4294967294 2006 local.get6 77 i32.rotl
2006-77-71 2006 local.get6 77 i32.rotl 71 i32.and
77-71-3602b4d4808000 77 i32.rotl 71 i32.and 3602b4d4808000 i32.store210804
71-3602b4d4808000-0c01 71 i32.and 3602b4d4808000 i32.store210804 0c01 br1
3602b4d4808000-0c01-0b 3602b4d4808000 i32.store210804 0c01 br1 0b end
0c01-0b-2004 0c01 br1 0b end 2004 local.get4
0b-2004-2005 0b end 2004 local.get4 2005 local.get5
2004-2005-360208 2004 local.get4 2005 local.get5 360208 i32.store28
2005-360208-2005 2005 local.get5 360208 i32.store28 2005 local.get5
360208-2005-2004 360208 i32.store28 2005 local.get5 2004 local.get4
2005-2004-36020c 2005 local.get5 2004 local.get4 36020c i32.store212
2004-36020c-0b 2004 local.get4 36020c i32.store212 0b end
36020c-0b-2003 36020c i32.store212 0b end 2003 local.get3
0b-2003-4108 0b end 2003 local.get3 4108 i32.const8
2003-4108-6a 2003 local.get3 4108 i32.const8 6a i32.add
4108-6a-2104 4108 i32.const8 6a i32.add 2104 local.set4
6a-2104-2003 6a i32.add 2104 local.set4 2003 local.get3
2104-2003-2006 2104 local.set4 2003 local.get3 2006 local.get6
2003-2006-4103 2003 local.get3 2006 local.get6 4103 i32.const3
2006-4103-74 2006 local.get6 4103 i32.const3 74 i32.shl
4103-74-2206 4103 i32.const3 74 i32.shl 2206 local.tee6
74-2206-4103 74 i32.shl 2206 local.tee6 4103 i32.const3
2206-4103-72 2206 local.tee6 4103 i32.const3 72 i32.or
4103-72-360204 4103 i32.const3 72 i32.or 360204 i32.store24
72-360204-2003 72 i32.or 360204 i32.store24 2003 local.get3
360204-2003-2006 360204 i32.store24 2003 local.get3 2006 local.get6
2003-2006-6a 2003 local.get3 2006 local.get6 6a i32.add
2006-6a-2203 2006 local.get6 6a i32.add 2203 local.tee3
6a-2203-2003 6a i32.add 2203 local.tee3 2003 local.get3
2203-2003-280204 2203 local.tee3 2003 local.get3 280204 i32.load24
2003-280204-4101 2003 local.get3 280204 i32.load24 4101 i32.const1
280204-4101-72 280204 i32.load24 4101 i32.const1 72 i32.or
4101-72-360204 4101 i32.const1 72 i32.or 360204 i32.store24
72-360204-0c0c 72 i32.or 360204 i32.store24 0c0c br12
360204-0c0c-0b 360204 i32.store24 0c0c br12 0b end
0c0c-0b-2005 0c0c br12 0b end 2005 local.get5
0b-2005-4100 0b end 2005 local.get5 4100 i32.const0
2005-4100-2802bcd4808000 2005 local.get5 4100 i32.const0 2802bcd4808000 i32.load210812
4100-2802bcd4808000-2208 4100 i32.const0 2802bcd4808000 i32.load210812 2208 local.tee8
2802bcd4808000-2208-4d 2802bcd4808000 i32.load210812 2208 local.tee8 4d i32.le_u
2208-4d-0d01 2208 local.tee8 4d i32.le_u 0d01 br_if1
4d-0d01-0240 4d i32.le_u 0d01 br_if1 0240 block
0d01-0240-2004 0d01 br_if1 0240 block 2004 local.get4
0240-2004-45 0240 block 2004 local.get4 45 i32.eqz
2004-45-0d00 2004 local.get4 45 i32.eqz 0d00 br_if0
45-0d00-0240 45 i32.eqz 0d00 br_if0 0240 block
0d00-0240-0240 0d00 br_if0 0240 block 0240 block
0240-0240-2004 0240 block 0240 block 2004 local.get4
0240-2004-2003 0240 block 2004 local.get4 2003 local.get3
2004-2003-74 2004 local.get4 2003 local.get3 74 i32.shl
2003-74-4102 2003 local.get3 74 i32.shl 4102 i32.const2
74-4102-2003 74 i32.shl 4102 i32.const2 2003 local.get3
4102-2003-74 4102 i32.const2 2003 local.get3 74 i32.shl
2003-74-2204 2003 local.get3 74 i32.shl 2204 local.tee4
74-2204-4100 74 i32.shl 2204 local.tee4 4100 i32.const0
2204-4100-2004 2204 local.tee4 4100 i32.const0 2004 local.get4
4100-2004-6b 4100 i32.const0 2004 local.get4 6b i32.sub
2004-6b-72 2004 local.get4 6b i32.sub 72 i32.or
6b-72-71 6b i32.sub 72 i32.or 71 i32.and
72-71-2204 72 i32.or 71 i32.and 2204 local.tee4
71-2204-4100 71 i32.and 2204 local.tee4 4100 i32.const0
2204-4100-2004 2204 local.tee4 4100 i32.const0 2004 local.get4
4100-2004-6b 4100 i32.const0 2004 local.get4 6b i32.sub
2004-6b-71 2004 local.get4 6b i32.sub 71 i32.and
6b-71-417f 6b i32.sub 71 i32.and 417f i32.const4294967295
71-417f-6a 71 i32.and 417f i32.const4294967295 6a i32.add
417f-6a-2204 417f i32.const4294967295 6a i32.add 2204 local.tee4
6a-2204-2004 6a i32.add 2204 local.tee4 2004 local.get4
2204-2004-410c 2204 local.tee4 2004 local.get4 410c i32.const12
2004-410c-76 2004 local.get4 410c i32.const12 76 i32.shr_u
410c-76-4110 410c i32.const12 76 i32.shr_u 4110 i32.const16
76-4110-71 76 i32.shr_u 4110 i32.const16 71 i32.and
4110-71-2204 4110 i32.const16 71 i32.and 2204 local.tee4
71-2204-76 71 i32.and 2204 local.tee4 76 i32.shr_u
2204-76-2203 2204 local.tee4 76 i32.shr_u 2203 local.tee3
76-2203-4105 76 i32.shr_u 2203 local.tee3 4105 i32.const5
2203-4105-76 2203 local.tee3 4105 i32.const5 76 i32.shr_u
4105-76-4108 4105 i32.const5 76 i32.shr_u 4108 i32.const8
76-4108-71 76 i32.shr_u 4108 i32.const8 71 i32.and
4108-71-2206 4108 i32.const8 71 i32.and 2206 local.tee6
71-2206-2004 71 i32.and 2206 local.tee6 2004 local.get4
2206-2004-72 2206 local.tee6 2004 local.get4 72 i32.or
2004-72-2003 2004 local.get4 72 i32.or 2003 local.get3
72-2003-2006 72 i32.or 2003 local.get3 2006 local.get6
2003-2006-76 2003 local.get3 2006 local.get6 76 i32.shr_u
2006-76-2204 2006 local.get6 76 i32.shr_u 2204 local.tee4
76-2204-4102 76 i32.shr_u 2204 local.tee4 4102 i32.const2
2204-4102-76 2204 local.tee4 4102 i32.const2 76 i32.shr_u
4102-76-4104 4102 i32.const2 76 i32.shr_u 4104 i32.const4
76-4104-71 76 i32.shr_u 4104 i32.const4 71 i32.and
4104-71-2203 4104 i32.const4 71 i32.and 2203 local.tee3
71-2203-72 71 i32.and 2203 local.tee3 72 i32.or
2203-72-2004 2203 local.tee3 72 i32.or 2004 local.get4
72-2004-2003 72 i32.or 2004 local.get4 2003 local.get3
2004-2003-76 2004 local.get4 2003 local.get3 76 i32.shr_u
2003-76-2204 2003 local.get3 76 i32.shr_u 2204 local.tee4
76-2204-4101 76 i32.shr_u 2204 local.tee4 4101 i32.const1
2204-4101-76 2204 local.tee4 4101 i32.const1 76 i32.shr_u
4101-76-4102 4101 i32.const1 76 i32.shr_u 4102 i32.const2
76-4102-71 76 i32.shr_u 4102 i32.const2 71 i32.and
4102-71-2203 4102 i32.const2 71 i32.and 2203 local.tee3
71-2203-72 71 i32.and 2203 local.tee3 72 i32.or
2203-72-2004 2203 local.tee3 72 i32.or 2004 local.get4
72-2004-2003 72 i32.or 2004 local.get4 2003 local.get3
2004-2003-76 2004 local.get4 2003 local.get3 76 i32.shr_u
2003-76-2204 2003 local.get3 76 i32.shr_u 2204 local.tee4
76-2204-4101 76 i32.shr_u 2204 local.tee4 4101 i32.const1
2204-4101-76 2204 local.tee4 4101 i32.const1 76 i32.shr_u
4101-76-4101 4101 i32.const1 76 i32.shr_u 4101 i32.const1
76-4101-71 76 i32.shr_u 4101 i32.const1 71 i32.and
4101-71-2203 4101 i32.const1 71 i32.and 2203 local.tee3
71-2203-72 71 i32.and 2203 local.tee3 72 i32.or
2203-72-2004 2203 local.tee3 72 i32.or 2004 local.get4
72-2004-2003 72 i32.or 2004 local.get4 2003 local.get3
2004-2003-76 2004 local.get4 2003 local.get3 76 i32.shr_u
2003-76-6a 2003 local.get3 76 i32.shr_u 6a i32.add
76-6a-2203 76 i32.shr_u 6a i32.add 2203 local.tee3
6a-2203-4103 6a i32.add 2203 local.tee3 4103 i32.const3
2203-4103-74 2203 local.tee3 4103 i32.const3 74 i32.shl
4103-74-2204 4103 i32.const3 74 i32.shl 2204 local.tee4
74-2204-41dcd4808000 74 i32.shl 2204 local.tee4 41dcd4808000 i32.const10844
2204-41dcd4808000-6a 2204 local.tee4 41dcd4808000 i32.const10844 6a i32.add
41dcd4808000-6a-2206 41dcd4808000 i32.const10844 6a i32.add 2206 local.tee6
6a-2206-2004 6a i32.add 2206 local.tee6 2004 local.get4
2206-2004-41e4d4808000 2206 local.tee6 2004 local.get4 41e4d4808000 i32.const10852
2004-41e4d4808000-6a 2004 local.get4 41e4d4808000 i32.const10852 6a i32.add
41e4d4808000-6a-280200 41e4d4808000 i32.const10852 6a i32.add 280200 i32.load20
6a-280200-2204 6a i32.add 280200 i32.load20 2204 local.tee4
280200-2204-280208 280200 i32.load20 2204 local.tee4 280208 i32.load28
2204-280208-2200 2204 local.tee4 280208 i32.load28 2200 local.tee0
280208-2200-47 280208 i32.load28 2200 local.tee0 47 i32.ne
2200-47-0d00 2200 local.tee0 47 i32.ne 0d00 br_if0
47-0d00-4100 47 i32.ne 0d00 br_if0 4100 i32.const0
0d00-4100-2007 0d00 br_if0 4100 i32.const0 2007 local.get7
4100-2007-417e 4100 i32.const0 2007 local.get7 417e i32.const4294967294
2007-417e-2003 2007 local.get7 417e i32.const4294967294 2003 local.get3
417e-2003-77 417e i32.const4294967294 2003 local.get3 77 i32.rotl
2003-77-71 2003 local.get3 77 i32.rotl 71 i32.and
77-71-2207 77 i32.rotl 71 i32.and 2207 local.tee7
71-2207-3602b4d4808000 71 i32.and 2207 local.tee7 3602b4d4808000 i32.store210804
2207-3602b4d4808000-0c01 2207 local.tee7 3602b4d4808000 i32.store210804 0c01 br1
3602b4d4808000-0c01-0b 3602b4d4808000 i32.store210804 0c01 br1 0b end
0c01-0b-2006 0c01 br1 0b end 2006 local.get6
0b-2006-2000 0b end 2006 local.get6 2000 local.get0
2006-2000-360208 2006 local.get6 2000 local.get0 360208 i32.store28
2000-360208-2000 2000 local.get0 360208 i32.store28 2000 local.get0
360208-2000-2006 360208 i32.store28 2000 local.get0 2006 local.get6
2000-2006-36020c 2000 local.get0 2006 local.get6 36020c i32.store212
2006-36020c-0b 2006 local.get6 36020c i32.store212 0b end
36020c-0b-2004 36020c i32.store212 0b end 2004 local.get4
0b-2004-2005 0b end 2004 local.get4 2005 local.get5
2004-2005-4103 2004 local.get4 2005 local.get5 4103 i32.const3
2005-4103-72 2005 local.get5 4103 i32.const3 72 i32.or
4103-72-360204 4103 i32.const3 72 i32.or 360204 i32.store24
72-360204-2004 72 i32.or 360204 i32.store24 2004 local.get4
360204-2004-2003 360204 i32.store24 2004 local.get4 2003 local.get3
2004-2003-4103 2004 local.get4 2003 local.get3 4103 i32.const3
2003-4103-74 2003 local.get3 4103 i32.const3 74 i32.shl
4103-74-2203 4103 i32.const3 74 i32.shl 2203 local.tee3
74-2203-6a 74 i32.shl 2203 local.tee3 6a i32.add
2203-6a-2003 2203 local.tee3 6a i32.add 2003 local.get3
6a-2003-2005 6a i32.add 2003 local.get3 2005 local.get5
2003-2005-6b 2003 local.get3 2005 local.get5 6b i32.sub
