---1035 1035 call53<__wasilibc_populate_preopens>
--1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
-1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
418080fc07-71-72-2009 418080fc07 i32.const16711680 71 i32.and 72 i32.or 2009 local.get9
71-72-2009-4108 71 i32.and 72 i32.or 2009 local.get9 4108 i32.const8
72-2009-4108-76 72 i32.or 2009 local.get9 4108 i32.const8 76 i32.shr_u
2009-4108-76-4180fe03 2009 local.get9 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
4108-76-4180fe03-71 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
76-4180fe03-71-2009 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and 2009 local.get9
4180fe03-71-2009-4118 4180fe03 i32.const65280 71 i32.and 2009 local.get9 4118 i32.const24
71-2009-4118-76 71 i32.and 2009 local.get9 4118 i32.const24 76 i32.shr_u
2009-4118-76-72 2009 local.get9 4118 i32.const24 76 i32.shr_u 72 i32.or
4118-76-72-72 4118 i32.const24 76 i32.shr_u 72 i32.or 72 i32.or
76-72-72-220a 76 i32.shr_u 72 i32.or 72 i32.or 220a local.tee10
72-72-220a-36027c 72 i32.or 72 i32.or 220a local.tee10 36027c i32.store2124
72-220a-36027c-0240 72 i32.or 220a local.tee10 36027c i32.store2124 0240 block
220a-36027c-0240-2005 220a local.tee10 36027c i32.store2124 0240 block 2005 local.get5
36027c-0240-2005-418080a018 36027c i32.store2124 0240 block 2005 local.get5 418080a018 i32.const50855936
0240-2005-418080a018-46 0240 block 2005 local.get5 418080a018 i32.const50855936 46 i32.eq
2005-418080a018-46-0d00 2005 local.get5 418080a018 i32.const50855936 46 i32.eq 0d00 br_if0
418080a018-46-0d00-2002 418080a018 i32.const50855936 46 i32.eq 0d00 br_if0 2002 local.get2
46-0d00-2002-418310 46 i32.eq 0d00 br_if0 2002 local.get2 418310 i32.const2051
0d00-2002-418310-360258 0d00 br_if0 2002 local.get2 418310 i32.const2051 360258 i32.store288
2002-418310-360258-2002 2002 local.get2 418310 i32.const2051 360258 i32.store288 2002 local.get2
418310-360258-2002-2006 418310 i32.const2051 360258 i32.store288 2002 local.get2 2006 local.get6
360258-2002-2006-360254 360258 i32.store288 2002 local.get2 2006 local.get6 360254 i32.store284
2002-2006-360254-2002 2002 local.get2 2006 local.get6 360254 i32.store284 2002 local.get2
2006-360254-2002-2000 2006 local.get6 360254 i32.store284 2002 local.get2 2000 local.get0
360254-2002-2000-360250 360254 i32.store284 2002 local.get2 2000 local.get0 360250 i32.store280
2002-2000-360250-4100 2002 local.get2 2000 local.get0 360250 i32.store280 4100 i32.const0
2000-360250-4100-2104 2000 local.get0 360250 i32.store280 4100 i32.const0 2104 local.set4
360250-4100-2104-4100 360250 i32.store280 4100 i32.const0 2104 local.set4 4100 i32.const0
4100-2104-4100-2802908f808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
2104-4100-2802908f808000-41d78e808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41d78e808000 i32.const1879
4100-2802908f808000-41d78e808000-2002 4100 i32.const0 2802908f808000 i32.load21936 41d78e808000 i32.const1879 2002 local.get2
2802908f808000-41d78e808000-2002-41d000 2802908f808000 i32.load21936 41d78e808000 i32.const1879 2002 local.get2 41d000 i32.const80
41d78e808000-2002-41d000-6a 41d78e808000 i32.const1879 2002 local.get2 41d000 i32.const80 6a i32.add
2002-41d000-6a-10d880808000 2002 local.get2 41d000 i32.const80 6a i32.add 10d880808000 call88<fprintf>
41d000-6a-10d880808000-1a 41d000 i32.const80 6a i32.add 10d880808000 call88<fprintf> 1a drop
6a-10d880808000-1a-2003 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3
10d880808000-1a-2003-10bb80808000 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose>
1a-2003-10bb80808000-1a 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop
2003-10bb80808000-1a-0c01 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
10bb80808000-1a-0c01-0b 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
1a-0c01-0b-0240 1a drop 0c01 br1 0b end 0240 block
0c01-0b-0240-2004 0c01 br1 0b end 0240 block 2004 local.get4
0b-0240-2004-41808080e001 0b end 0240 block 2004 local.get4 41808080e001 i32.const469762048
0240-2004-41808080e001-46 0240 block 2004 local.get4 41808080e001 i32.const469762048 46 i32.eq
2004-41808080e001-46-0d00 2004 local.get4 41808080e001 i32.const469762048 46 i32.eq 0d00 br_if0
41808080e001-46-0d00-2002 41808080e001 i32.const469762048 46 i32.eq 0d00 br_if0 2002 local.get2
46-0d00-2002-411c 46 i32.eq 0d00 br_if0 2002 local.get2 411c i32.const28
0d00-2002-411c-360248 0d00 br_if0 2002 local.get2 411c i32.const28 360248 i32.store272
2002-411c-360248-2002 2002 local.get2 411c i32.const28 360248 i32.store272 2002 local.get2
411c-360248-2002-2008 411c i32.const28 360248 i32.store272 2002 local.get2 2008 local.get8
360248-2002-2008-360244 360248 i32.store272 2002 local.get2 2008 local.get8 360244 i32.store268
2002-2008-360244-2002 2002 local.get2 2008 local.get8 360244 i32.store268 2002 local.get2
2008-360244-2002-2000 2008 local.get8 360244 i32.store268 2002 local.get2 2000 local.get0
360244-2002-2000-360240 360244 i32.store268 2002 local.get2 2000 local.get0 360240 i32.store264
2002-2000-360240-4100 2002 local.get2 2000 local.get0 360240 i32.store264 4100 i32.const0
2000-360240-4100-2802908f808000 2000 local.get0 360240 i32.store264 4100 i32.const0 2802908f808000 i32.load21936
360240-4100-2802908f808000-41e88c808000 360240 i32.store264 4100 i32.const0 2802908f808000 i32.load21936 41e88c808000 i32.const1640
4100-2802908f808000-41e88c808000-2002 4100 i32.const0 2802908f808000 i32.load21936 41e88c808000 i32.const1640 2002 local.get2
2802908f808000-41e88c808000-2002-41c000 2802908f808000 i32.load21936 41e88c808000 i32.const1640 2002 local.get2 41c000 i32.const64
41e88c808000-2002-41c000-6a 41e88c808000 i32.const1640 2002 local.get2 41c000 i32.const64 6a i32.add
2002-41c000-6a-10d880808000 2002 local.get2 41c000 i32.const64 6a i32.add 10d880808000 call88<fprintf>
41c000-6a-10d880808000-1a 41c000 i32.const64 6a i32.add 10d880808000 call88<fprintf> 1a drop
6a-10d880808000-1a-0b 6a i32.add 10d880808000 call88<fprintf> 1a drop 0b end
10d880808000-1a-0b-0240 10d880808000 call88<fprintf> 1a drop 0b end 0240 block
1a-0b-0240-2009 1a drop 0b end 0240 block 2009 local.get9
0b-0240-2009-41808080e001 0b end 0240 block 2009 local.get9 41808080e001 i32.const469762048
0240-2009-41808080e001-46 0240 block 2009 local.get9 41808080e001 i32.const469762048 46 i32.eq
2009-41808080e001-46-0d00 2009 local.get9 41808080e001 i32.const469762048 46 i32.eq 0d00 br_if0
41808080e001-46-0d00-2002 41808080e001 i32.const469762048 46 i32.eq 0d00 br_if0 2002 local.get2
46-0d00-2002-411c 46 i32.eq 0d00 br_if0 2002 local.get2 411c i32.const28
0d00-2002-411c-360238 0d00 br_if0 2002 local.get2 411c i32.const28 360238 i32.store256
2002-411c-360238-2002 2002 local.get2 411c i32.const28 360238 i32.store256 2002 local.get2
411c-360238-2002-200a 411c i32.const28 360238 i32.store256 2002 local.get2 200a local.get10
360238-2002-200a-360234 360238 i32.store256 2002 local.get2 200a local.get10 360234 i32.store252
2002-200a-360234-2002 2002 local.get2 200a local.get10 360234 i32.store252 2002 local.get2
200a-360234-2002-2000 200a local.get10 360234 i32.store252 2002 local.get2 2000 local.get0
360234-2002-2000-360230 360234 i32.store252 2002 local.get2 2000 local.get0 360230 i32.store248
2002-2000-360230-4100 2002 local.get2 2000 local.get0 360230 i32.store248 4100 i32.const0
2000-360230-4100-2802908f808000 2000 local.get0 360230 i32.store248 4100 i32.const0 2802908f808000 i32.load21936
360230-4100-2802908f808000-41a38d808000 360230 i32.store248 4100 i32.const0 2802908f808000 i32.load21936 41a38d808000 i32.const1699
4100-2802908f808000-41a38d808000-2002 4100 i32.const0 2802908f808000 i32.load21936 41a38d808000 i32.const1699 2002 local.get2
2802908f808000-41a38d808000-2002-4130 2802908f808000 i32.load21936 41a38d808000 i32.const1699 2002 local.get2 4130 i32.const48
41a38d808000-2002-4130-6a 41a38d808000 i32.const1699 2002 local.get2 4130 i32.const48 6a i32.add
2002-4130-6a-10d880808000 2002 local.get2 4130 i32.const48 6a i32.add 10d880808000 call88<fprintf>
4130-6a-10d880808000-1a 4130 i32.const48 6a i32.add 10d880808000 call88<fprintf> 1a drop
6a-10d880808000-1a-0b 6a i32.add 10d880808000 call88<fprintf> 1a drop 0b end
10d880808000-1a-0b-2001 10d880808000 call88<fprintf> 1a drop 0b end 2001 local.get1
1a-0b-2001-2007 1a drop 0b end 2001 local.get1 2007 local.get7
0b-2001-2007-360200 0b end 2001 local.get1 2007 local.get7 360200 i32.store20
2001-2007-360200-0240 2001 local.get1 2007 local.get7 360200 i32.store20 0240 block
2007-360200-0240-2007 2007 local.get7 360200 i32.store20 0240 block 2007 local.get7
360200-0240-2007-419006 360200 i32.store20 0240 block 2007 local.get7 419006 i32.const784
0240-2007-419006-6c 0240 block 2007 local.get7 419006 i32.const784 6c i32.mul
2007-419006-6c-109b80808000 2007 local.get7 419006 i32.const784 6c i32.mul 109b80808000 call27<malloc>
419006-6c-109b80808000-2205 419006 i32.const784 6c i32.mul 109b80808000 call27<malloc> 2205 local.tee5
6c-109b80808000-2205-0d00 6c i32.mul 109b80808000 call27<malloc> 2205 local.tee5 0d00 br_if0
109b80808000-2205-0d00-2002 109b80808000 call27<malloc> 2205 local.tee5 0d00 br_if0 2002 local.get2
2205-0d00-2002-2007 2205 local.tee5 0d00 br_if0 2002 local.get2 2007 local.get7
0d00-2002-2007-360210 0d00 br_if0 2002 local.get2 2007 local.get7 360210 i32.store216
2002-2007-360210-4100 2002 local.get2 2007 local.get7 360210 i32.store216 4100 i32.const0
2007-360210-4100-2104 2007 local.get7 360210 i32.store216 4100 i32.const0 2104 local.set4
360210-4100-2104-4100 360210 i32.store216 4100 i32.const0 2104 local.set4 4100 i32.const0
4100-2104-4100-2802908f808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
2104-4100-2802908f808000-41d989808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41d989808000 i32.const1241
4100-2802908f808000-41d989808000-2002 4100 i32.const0 2802908f808000 i32.load21936 41d989808000 i32.const1241 2002 local.get2
2802908f808000-41d989808000-2002-4110 2802908f808000 i32.load21936 41d989808000 i32.const1241 2002 local.get2 4110 i32.const16
41d989808000-2002-4110-6a 41d989808000 i32.const1241 2002 local.get2 4110 i32.const16 6a i32.add
2002-4110-6a-10d880808000 2002 local.get2 4110 i32.const16 6a i32.add 10d880808000 call88<fprintf>
4110-6a-10d880808000-1a 4110 i32.const16 6a i32.add 10d880808000 call88<fprintf> 1a drop
6a-10d880808000-1a-2003 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3
10d880808000-1a-2003-10bb80808000 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose>
1a-2003-10bb80808000-1a 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop
2003-10bb80808000-1a-0c01 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
10bb80808000-1a-0c01-0b 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
1a-0c01-0b-0240 1a drop 0c01 br1 0b end 0240 block
0c01-0b-0240-2007 0c01 br1 0b end 0240 block 2007 local.get7
0b-0240-2007-2005 0b end 0240 block 2007 local.get7 2005 local.get5
0240-2007-2005-419006 0240 block 2007 local.get7 2005 local.get5 419006 i32.const784
2007-2005-419006-2007 2007 local.get7 2005 local.get5 419006 i32.const784 2007 local.get7
2005-419006-2007-2003 2005 local.get5 419006 i32.const784 2007 local.get7 2003 local.get3
419006-2007-2003-10c780808000 419006 i32.const784 2007 local.get7 2003 local.get3 10c780808000 call71<fread>
2007-2003-10c780808000-46 2007 local.get7 2003 local.get3 10c780808000 call71<fread> 46 i32.eq
2003-10c780808000-46-0d00 2003 local.get3 10c780808000 call71<fread> 46 i32.eq 0d00 br_if0
10c780808000-46-0d00-2001 10c780808000 call71<fread> 46 i32.eq 0d00 br_if0 2001 local.get1
46-0d00-2001-280200 46 i32.eq 0d00 br_if0 2001 local.get1 280200 i32.load20
0d00-2001-280200-2104 0d00 br_if0 2001 local.get1 280200 i32.load20 2104 local.set4
2001-280200-2104-2002 2001 local.get1 280200 i32.load20 2104 local.set4 2002 local.get2
280200-2104-2002-2000 280200 i32.load20 2104 local.set4 2002 local.get2 2000 local.get0
2104-2002-2000-360224 2104 local.set4 2002 local.get2 2000 local.get0 360224 i32.store236
2002-2000-360224-2002 2002 local.get2 2000 local.get0 360224 i32.store236 2002 local.get2
2000-360224-2002-2004 2000 local.get0 360224 i32.store236 2002 local.get2 2004 local.get4
360224-2002-2004-360220 360224 i32.store236 2002 local.get2 2004 local.get4 360220 i32.store232
2002-2004-360220-4100 2002 local.get2 2004 local.get4 360220 i32.store232 4100 i32.const0
2004-360220-4100-2104 2004 local.get4 360220 i32.store232 4100 i32.const0 2104 local.set4
360220-4100-2104-4100 360220 i32.store232 4100 i32.const0 2104 local.set4 4100 i32.const0
4100-2104-4100-2802908f808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
2104-4100-2802908f808000-41a68a808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41a68a808000 i32.const1318
4100-2802908f808000-41a68a808000-2002 4100 i32.const0 2802908f808000 i32.load21936 41a68a808000 i32.const1318 2002 local.get2
2802908f808000-41a68a808000-2002-4120 2802908f808000 i32.load21936 41a68a808000 i32.const1318 2002 local.get2 4120 i32.const32
41a68a808000-2002-4120-6a 41a68a808000 i32.const1318 2002 local.get2 4120 i32.const32 6a i32.add
2002-4120-6a-10d880808000 2002 local.get2 4120 i32.const32 6a i32.add 10d880808000 call88<fprintf>
4120-6a-10d880808000-1a 4120 i32.const32 6a i32.add 10d880808000 call88<fprintf> 1a drop
6a-10d880808000-1a-2005 6a i32.add 10d880808000 call88<fprintf> 1a drop 2005 local.get5
10d880808000-1a-2005-109d80808000 10d880808000 call88<fprintf> 1a drop 2005 local.get5 109d80808000 call29<free>
1a-2005-109d80808000-2003 1a drop 2005 local.get5 109d80808000 call29<free> 2003 local.get3
2005-109d80808000-2003-10bb80808000 2005 local.get5 109d80808000 call29<free> 2003 local.get3 10bb80808000 call59<fclose>
109d80808000-2003-10bb80808000-1a 109d80808000 call29<free> 2003 local.get3 10bb80808000 call59<fclose> 1a drop
2003-10bb80808000-1a-0c01 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
10bb80808000-1a-0c01-0b 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
1a-0c01-0b-2003 1a drop 0c01 br1 0b end 2003 local.get3
0c01-0b-2003-10bb80808000 0c01 br1 0b end 2003 local.get3 10bb80808000 call59<fclose>
0b-2003-10bb80808000-1a 0b end 2003 local.get3 10bb80808000 call59<fclose> 1a drop
2003-10bb80808000-1a-2005 2003 local.get3 10bb80808000 call59<fclose> 1a drop 2005 local.get5
10bb80808000-1a-2005-2104 10bb80808000 call59<fclose> 1a drop 2005 local.get5 2104 local.set4
1a-2005-2104-0b 1a drop 2005 local.get5 2104 local.set4 0b end
2005-2104-0b-2002 2005 local.get5 2104 local.set4 0b end 2002 local.get2
2104-0b-2002-418001 2104 local.set4 0b end 2002 local.get2 418001 i32.const128
0b-2002-418001-6a 0b end 2002 local.get2 418001 i32.const128 6a i32.add
2002-418001-6a-248080808000 2002 local.get2 418001 i32.const128 6a i32.add 248080808000 global.set0<__stack_pointer>
418001-6a-248080808000-2004 418001 i32.const128 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4
6a-248080808000-2004-0b 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4 0b end
248080808000-2004-0b-037f 248080808000 global.set0<__stack_pointer> 2004 local.get4 0b end 037f local[1..3]type=i32
2004-0b-037f-238080808000 2004 local.get4 0b end 037f local[1..3]type=i32 238080808000 global.get0<__stack_pointer>
0b-037f-238080808000-4110 0b end 037f local[1..3]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16
037f-238080808000-4110-6b 037f local[1..3]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub
238080808000-4110-6b-2202 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub 2202 local.tee2
4110-6b-2202-248080808000 4110 i32.const16 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
6b-2202-248080808000-4100 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0
2202-248080808000-4100-2103 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3
248080808000-4100-2103-0240 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3 0240 block
4100-2103-0240-4101 4100 i32.const0 2103 local.set3 0240 block 4101 i32.const1
2103-0240-4101-410c 2103 local.set3 0240 block 4101 i32.const1 410c i32.const12
0240-4101-410c-109f80808000 0240 block 4101 i32.const1 410c i32.const12 109f80808000 call31<calloc>
4101-410c-109f80808000-2204 4101 i32.const1 410c i32.const12 109f80808000 call31<calloc> 2204 local.tee4
410c-109f80808000-2204-45 410c i32.const12 109f80808000 call31<calloc> 2204 local.tee4 45 i32.eqz
109f80808000-2204-45-0d00 109f80808000 call31<calloc> 2204 local.tee4 45 i32.eqz 0d00 br_if0
2204-45-0d00-2004 2204 local.tee4 45 i32.eqz 0d00 br_if0 2004 local.get4
45-0d00-2004-2000 45 i32.eqz 0d00 br_if0 2004 local.get4 2000 local.get0
0d00-2004-2000-2002 0d00 br_if0 2004 local.get4 2000 local.get0 2002 local.get2
2004-2000-2002-410c 2004 local.get4 2000 local.get0 2002 local.get2 410c i32.const12
2000-2002-410c-6a 2000 local.get0 2002 local.get2 410c i32.const12 6a i32.add
2002-410c-6a-109280808000 2002 local.get2 410c i32.const12 6a i32.add 109280808000 call18<get_images>
410c-6a-109280808000-2200 410c i32.const12 6a i32.add 109280808000 call18<get_images> 2200 local.tee0
6a-109280808000-2200-360200 6a i32.add 109280808000 call18<get_images> 2200 local.tee0 360200 i32.store20
109280808000-2200-360200-0240 109280808000 call18<get_images> 2200 local.tee0 360200 i32.store20 0240 block
2200-360200-0240-2000 2200 local.tee0 360200 i32.store20 0240 block 2000 local.get0
360200-0240-2000-45 360200 i32.store20 0240 block 2000 local.get0 45 i32.eqz
0240-2000-45-0d00 0240 block 2000 local.get0 45 i32.eqz 0d00 br_if0
2000-45-0d00-2004 2000 local.get0 45 i32.eqz 0d00 br_if0 2004 local.get4
45-0d00-2004-2001 45 i32.eqz 0d00 br_if0 2004 local.get4 2001 local.get1
0d00-2004-2001-2002 0d00 br_if0 2004 local.get4 2001 local.get1 2002 local.get2
2004-2001-2002-4108 2004 local.get4 2001 local.get1 2002 local.get2 4108 i32.const8
2001-2002-4108-6a 2001 local.get1 2002 local.get2 4108 i32.const8 6a i32.add
2002-4108-6a-109180808000 2002 local.get2 4108 i32.const8 6a i32.add 109180808000 call17<get_labels>
4108-6a-109180808000-2200 4108 i32.const8 6a i32.add 109180808000 call17<get_labels> 2200 local.tee0
6a-109180808000-2200-360204 6a i32.add 109180808000 call17<get_labels> 2200 local.tee0 360204 i32.store24
109180808000-2200-360204-2000 109180808000 call17<get_labels> 2200 local.tee0 360204 i32.store24 2000 local.get0
2200-360204-2000-45 2200 local.tee0 360204 i32.store24 2000 local.get0 45 i32.eqz
360204-2000-45-0d00 360204 i32.store24 2000 local.get0 45 i32.eqz 0d00 br_if0
2000-45-0d00-0240 2000 local.get0 45 i32.eqz 0d00 br_if0 0240 block
45-0d00-0240-2002 45 i32.eqz 0d00 br_if0 0240 block 2002 local.get2
0d00-0240-2002-28020c 0d00 br_if0 0240 block 2002 local.get2 28020c i32.load212
0240-2002-28020c-2203 0240 block 2002 local.get2 28020c i32.load212 2203 local.tee3
2002-28020c-2203-2002 2002 local.get2 28020c i32.load212 2203 local.tee3 2002 local.get2
28020c-2203-2002-280208 28020c i32.load212 2203 local.tee3 2002 local.get2 280208 i32.load28
2203-2002-280208-2200 2203 local.tee3 2002 local.get2 280208 i32.load28 2200 local.tee0
2002-280208-2200-46 2002 local.get2 280208 i32.load28 2200 local.tee0 46 i32.eq
280208-2200-46-0d00 280208 i32.load28 2200 local.tee0 46 i32.eq 0d00 br_if0
2200-46-0d00-2002 2200 local.tee0 46 i32.eq 0d00 br_if0 2002 local.get2
46-0d00-2002-2000 46 i32.eq 0d00 br_if0 2002 local.get2 2000 local.get0
0d00-2002-2000-360204 0d00 br_if0 2002 local.get2 2000 local.get0 360204 i32.store24
2002-2000-360204-2002 2002 local.get2 2000 local.get0 360204 i32.store24 2002 local.get2
2000-360204-2002-2003 2000 local.get0 360204 i32.store24 2002 local.get2 2003 local.get3
360204-2002-2003-360200 360204 i32.store24 2002 local.get2 2003 local.get3 360200 i32.store20
2002-2003-360200-4100 2002 local.get2 2003 local.get3 360200 i32.store20 4100 i32.const0
2003-360200-4100-2103 2003 local.get3 360200 i32.store20 4100 i32.const0 2103 local.set3
360200-4100-2103-4100 360200 i32.store20 4100 i32.const0 2103 local.set3 4100 i32.const0
4100-2103-4100-2802908f808000 4100 i32.const0 2103 local.set3 4100 i32.const0 2802908f808000 i32.load21936
2103-4100-2802908f808000-41e18d808000 2103 local.set3 4100 i32.const0 2802908f808000 i32.load21936 41e18d808000 i32.const1761
4100-2802908f808000-41e18d808000-2002 4100 i32.const0 2802908f808000 i32.load21936 41e18d808000 i32.const1761 2002 local.get2
2802908f808000-41e18d808000-2002-10d880808000 2802908f808000 i32.load21936 41e18d808000 i32.const1761 2002 local.get2 10d880808000 call88<fprintf>
41e18d808000-2002-10d880808000-1a 41e18d808000 i32.const1761 2002 local.get2 10d880808000 call88<fprintf> 1a drop
2002-10d880808000-1a-0c01 2002 local.get2 10d880808000 call88<fprintf> 1a drop 0c01 br1
10d880808000-1a-0c01-0b 10d880808000 call88<fprintf> 1a drop 0c01 br1 0b end
1a-0c01-0b-2004 1a drop 0c01 br1 0b end 2004 local.get4
0c01-0b-2004-2003 0c01 br1 0b end 2004 local.get4 2003 local.get3
0b-2004-2003-360208 0b end 2004 local.get4 2003 local.get3 360208 i32.store28
2004-2003-360208-2004 2004 local.get4 2003 local.get3 360208 i32.store28 2004 local.get4
2003-360208-2004-2103 2003 local.get3 360208 i32.store28 2004 local.get4 2103 local.set3
360208-2004-2103-0c01 360208 i32.store28 2004 local.get4 2103 local.set3 0c01 br1
2004-2103-0c01-0b 2004 local.get4 2103 local.set3 0c01 br1 0b end
2103-0c01-0b-2004 2103 local.set3 0c01 br1 0b end 2004 local.get4
0c01-0b-2004-109480808000 0c01 br1 0b end 2004 local.get4 109480808000 call20<mnist_free_dataset>
0b-2004-109480808000-0b 0b end 2004 local.get4 109480808000 call20<mnist_free_dataset> 0b end
2004-109480808000-0b-2002 2004 local.get4 109480808000 call20<mnist_free_dataset> 0b end 2002 local.get2
109480808000-0b-2002-4110 109480808000 call20<mnist_free_dataset> 0b end 2002 local.get2 4110 i32.const16
0b-2002-4110-6a 0b end 2002 local.get2 4110 i32.const16 6a i32.add
2002-4110-6a-248080808000 2002 local.get2 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer>
4110-6a-248080808000-2003 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer> 2003 local.get3
6a-248080808000-2003-0b 6a i32.add 248080808000 global.set0<__stack_pointer> 2003 local.get3 0b end
248080808000-2003-0b-2000 248080808000 global.set0<__stack_pointer> 2003 local.get3 0b end 2000 local.get0
2003-0b-2000-280200 2003 local.get3 0b end 2000 local.get0 280200 i32.load20
0b-2000-280200-109d80808000 0b end 2000 local.get0 280200 i32.load20 109d80808000 call29<free>
2000-280200-109d80808000-2000 2000 local.get0 280200 i32.load20 109d80808000 call29<free> 2000 local.get0
280200-109d80808000-2000-280204 280200 i32.load20 109d80808000 call29<free> 2000 local.get0 280204 i32.load24
109d80808000-2000-280204-109d80808000 109d80808000 call29<free> 2000 local.get0 280204 i32.load24 109d80808000 call29<free>
2000-280204-109d80808000-2000 2000 local.get0 280204 i32.load24 109d80808000 call29<free> 2000 local.get0
280204-109d80808000-2000-109d80808000 280204 i32.load24 109d80808000 call29<free> 2000 local.get0 109d80808000 call29<free>
109d80808000-2000-109d80808000-0b 109d80808000 call29<free> 2000 local.get0 109d80808000 call29<free> 0b end
2000-109d80808000-0b-017f 2000 local.get0 109d80808000 call29<free> 0b end 017f local[2]type=i32
109d80808000-0b-017f-4100 109d80808000 call29<free> 0b end 017f local[2]type=i32 4100 i32.const0
0b-017f-4100-2104 0b end 017f local[2]type=i32 4100 i32.const0 2104 local.set4
017f-4100-2104-0240 017f local[2]type=i32 4100 i32.const0 2104 local.set4 0240 block
4100-2104-0240-2003 4100 i32.const0 2104 local.set4 0240 block 2003 local.get3
2104-0240-2003-2002 2104 local.set4 0240 block 2003 local.get3 2002 local.get2
0240-2003-2002-6c 0240 block 2003 local.get3 2002 local.get2 6c i32.mul
2003-2002-6c-2203 2003 local.get3 2002 local.get2 6c i32.mul 2203 local.tee3
2002-6c-2203-2000 2002 local.get2 6c i32.mul 2203 local.tee3 2000 local.get0
6c-2203-2000-280208 6c i32.mul 2203 local.tee3 2000 local.get0 280208 i32.load28
2203-2000-280208-4f 2203 local.tee3 2000 local.get0 280208 i32.load28 4f i32.ge_u
2000-280208-4f-0d00 2000 local.get0 280208 i32.load28 4f i32.ge_u 0d00 br_if0
280208-4f-0d00-2001 280208 i32.load28 4f i32.ge_u 0d00 br_if0 2001 local.get1
4f-0d00-2001-2002 4f i32.ge_u 0d00 br_if0 2001 local.get1 2002 local.get2
0d00-2001-2002-360208 0d00 br_if0 2001 local.get1 2002 local.get2 360208 i32.store28
2001-2002-360208-2001 2001 local.get1 2002 local.get2 360208 i32.store28 2001 local.get1
2002-360208-2001-2000 2002 local.get2 360208 i32.store28 2001 local.get1 2000 local.get0
360208-2001-2000-280200 360208 i32.store28 2001 local.get1 2000 local.get0 280200 i32.load20
2001-2000-280200-2003 2001 local.get1 2000 local.get0 280200 i32.load20 2003 local.get3
2000-280200-2003-419006 2000 local.get0 280200 i32.load20 2003 local.get3 419006 i32.const784
280200-2003-419006-6c 280200 i32.load20 2003 local.get3 419006 i32.const784 6c i32.mul
2003-419006-6c-6a 2003 local.get3 419006 i32.const784 6c i32.mul 6a i32.add
419006-6c-6a-360200 419006 i32.const784 6c i32.mul 6a i32.add 360200 i32.store20
6c-6a-360200-2001 6c i32.mul 6a i32.add 360200 i32.store20 2001 local.get1
6a-360200-2001-2000 6a i32.add 360200 i32.store20 2001 local.get1 2000 local.get0
360200-2001-2000-280204 360200 i32.store20 2001 local.get1 2000 local.get0 280204 i32.load24
2001-2000-280204-2003 2001 local.get1 2000 local.get0 280204 i32.load24 2003 local.get3
2000-280204-2003-6a 2000 local.get0 280204 i32.load24 2003 local.get3 6a i32.add
280204-2003-6a-360204 280204 i32.load24 2003 local.get3 6a i32.add 360204 i32.store24
2003-6a-360204-4101 2003 local.get3 6a i32.add 360204 i32.store24 4101 i32.const1
6a-360204-4101-2104 6a i32.add 360204 i32.store24 4101 i32.const1 2104 local.set4
